Il y a 1966 points (mots) regroupés autour du centroïde no 46
Il y a 38 points (mots) regroupés autour du centroïde no 47
Il y a 10 points (mots) regroupés autour du centroïde no 48
Il y a 12 points (mots) regroupés autour du centroïde no 49
Il y a 448 points (mots) regroupés autour du centroïde no 50
Il y a 90 points (mots) regroupés autour du centroïde no 51
Il y a 3 points (mots) regroupés autour du centroïde no 52
Il y a 7 points (mots) regroupés autour du centroïde no 53
Il y a 385 points (mots) regroupés autour du centroïde no 54
Il y a 122 points (mots) regroupés autour du centroïde no 55
Il y a 7 points (mots) regroupés autour du centroïde no 56
Il y a 155 points (mots) regroupés autour du centroïde no 57
Il y a 16 points (mots) regroupés autour du centroïde no 58
Il y a 502 points (mots) regroupés autour du centroïde no 59
Il y a 14 points (mots) regroupés autour du centroïde no 60
Il y a 7 points (mots) regroupés autour du centroïde no 61
Il y a 450 points (mots) regroupés autour du centroïde no 62
Il y a 40 points (mots) regroupés autour du centroïde no 63
Il y a 5 points (mots) regroupés autour du centroïde no 64
Il y a 9 points (mots) regroupés autour du centroïde no 65
Il y a 3 points (mots) regroupés autour du centroïde no 66
Il y a 2 points (mots) regroupés autour du centroïde no 67
Il y a 116 points (mots) regroupés autour du centroïde no 68
Il y a 15 points (mots) regroupés autour du centroïde no 69
Il y a 40 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 30 points (mots) regroupés autour du centroïde no 72
Il y a 453 points (mots) regroupés autour du centroïde no 73
Il y a 146 points (mots) regroupés autour du centroïde no 74
Il y a 6 points (mots) regroupés autour du centroïde no 75
Il y a 7 points (mots) regroupés autour du centroïde no 76
Il y a 107 points (mots) regroupés autour du centroïde no 77
Il y a 69 points (mots) regroupés autour du centroïde no 78
Il y a 21 points (mots) regroupés autour du centroïde no 79
Il y a 8 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 4 points (mots) regroupés autour du centroïde no 82
Il y a 84 points (mots) regroupés autour du centroïde no 83
Il y a 17 points (mots) regroupés autour du centroïde no 84
Il y a 11 points (mots) regroupés autour du centroïde no 85
Il y a 98 points (mots) regroupés autour du centroïde no 86
Il y a 69 points (mots) regroupés autour du centroïde no 87
Il y a 49 points (mots) regroupés autour du centroïde no 88
Il y a 104 points (mots) regroupés autour du centroïde no 89
Il y a 8 points (mots) regroupés autour du centroïde no 90
Il y a 2 points (mots) regroupés autour du centroïde no 91
Il y a 20 points (mots) regroupés autour du centroïde no 92
Il y a 5 points (mots) regroupés autour du centroïde no 93
Il y a 40 points (mots) regroupés autour du centroïde no 94
Il y a 4 points (mots) regroupés autour du centroïde no 95
Il y a 9 points (mots) regroupés autour du centroïde no 96
Il y a 3 points (mots) regroupés autour du centroïde no 97
Il y a 353 points (mots) regroupés autour du centroïde no 98
Il y a 1 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 28
697 changements de cluster en 65.44 secondes.

Il y a 49 points (mots) regroupés autour du centroïde no 0
Il y a 6087 points (mots) regroupés autour du centroïde no 1
Il y a 1587 points (mots) regroupés autour du centroïde no 2
Il y a 26 points (mots) regroupés autour du centroïde no 3
Il y a 1697 points (mots) regroupés autour du centroïde no 4
Il y a 5 points (mots) regroupés autour du centroïde no 5
Il y a 50 points (mots) regroupés autour du centroïde no 6
Il y a 181 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
Il y a 13 points (mots) regroupés autour du centroïde no 9
Il y a 96 points (mots) regroupés autour du centroïde no 10
Il y a 1652 points (mots) regroupés autour du centroïde no 11
Il y a 8 points (mots) regroupés autour du centroïde no 12
Il y a 358 points (mots) regroupés autour du centroïde no 13
Il y a 1182 points (mots) regroupés autour du centroïde no 14
Il y a 13 points (mots) regroupés autour du centroïde no 15
Il y a 5 points (mots) regroupés autour du centroïde no 16
Il y a 48 points (mots) regroupés autour du centroïde no 17
Il y a 46 points (mots) regroupés autour du centroïde no 18
Il y a 562 points (mots) regroupés autour du centroïde no 19
Il y a 4 points (mots) regroupés autour du centroïde no 20
Il y a 347 points (mots) regroupés autour du centroïde no 21
Il y a 72 points (mots) regroupés autour du centroïde no 22
Il y a 193 points (mots) regroupés autour du centroïde no 23
Il y a 75 points (mots) regroupés autour du centroïde no 24
Il y a 1858 points (mots) regroupés autour du centroïde no 25
Il y a 534 points (mots) regroupés autour du centroïde no 26
Il y a 38 points (mots) regroupés autour du centroïde no 27
Il y a 23 points (mots) regroupés autour du centroïde no 28
Il y a 8 points (mots) regroupés autour du centroïde no 29
Il y a 9 points (mots) regroupés autour du centroïde no 30
Il y a 1 points (mots) regroupés autour du centroïde no 31
Il y a 56 points (mots) regroupés autour du centroïde no 32
Il y a 5 points (mots) regroupés autour du centroïde no 33
Il y a 47 points (mots) regroupés autour du centroïde no 34
Il y a 17 points (mots) regroupés autour du centroïde no 35
Il y a 295 points (mots) regroupés autour du centroïde no 36
Il y a 32 points (mots) regroupés autour du centroïde no 37
Il y a 2 points (mots) regroupés autour du centroïde no 38
Il y a 3 points (mots) regroupés autour du centroïde no 39
Il y a 19 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 38 points (mots) regroupés autour du centroïde no 42
Il y a 6 points (mots) regroupés autour du centroïde no 43
Il y a 364 points (mots) regroupés autour du centroïde no 44
Il y a 1576 points (mots) regroupés autour du centroïde no 45
Il y a 1933 points (mots) regroupés autour du centroïde no 46
Il y a 37 points (mots) regroupés autour du centroïde no 47
Il y a 10 points (mots) regroupés autour du centroïde no 48
Il y a 12 points (mots) regroupés autour du centroïde no 49
Il y a 435 points (mots) regroupés autour du centroïde no 50
Il y a 89 points (mots) regroupés autour du centroïde no 51
Il y a 3 points (mots) regroupés autour du centroïde no 52
Il y a 7 points (mots) regroupés autour du centroïde no 53
Il y a 369 points (mots) regroupés autour du centroïde no 54
Il y a 109 points (mots) regroupés autour du centroïde no 55
Il y a 7 points (mots) regroupés autour du centroïde no 56
Il y a 145 points (mots) regroupés autour du centroïde no 57
Il y a 16 points (mots) regroupés autour du centroïde no 58
Il y a 482 points (mots) regroupés autour du centroïde no 59
Il y a 14 points (mots) regroupés autour du centroïde no 60
Il y a 7 points (mots) regroupés autour du centroïde no 61
Il y a 463 points (mots) regroupés autour du centroïde no 62
Il y a 40 points (mots) regroupés autour du centroïde no 63
Il y a 5 points (mots) regroupés autour du centroïde no 64
Il y a 9 points (mots) regroupés autour du centroïde no 65
Il y a 3 points (mots) regroupés autour du centroïde no 66
Il y a 2 points (mots) regroupés autour du centroïde no 67
Il y a 115 points (mots) regroupés autour du centroïde no 68
Il y a 15 points (mots) regroupés autour du centroïde no 69
Il y a 40 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 30 points (mots) regroupés autour du centroïde no 72
Il y a 456 points (mots) regroupés autour du centroïde no 73
Il y a 146 points (mots) regroupés autour du centroïde no 74
Il y a 6 points (mots) regroupés autour du centroïde no 75
Il y a 7 points (mots) regroupés autour du centroïde no 76
Il y a 102 points (mots) regroupés autour du centroïde no 77
Il y a 66 points (mots) regroupés autour du centroïde no 78
Il y a 22 points (mots) regroupés autour du centroïde no 79
Il y a 8 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 4 points (mots) regroupés autour du centroïde no 82
Il y a 79 points (mots) regroupés autour du centroïde no 83
Il y a 16 points (mots) regroupés autour du centroïde no 84
Il y a 11 points (mots) regroupés autour du centroïde no 85
Il y a 90 points (mots) regroupés autour du centroïde no 86
Il y a 69 points (mots) regroupés autour du centroïde no 87
Il y a 49 points (mots) regroupés autour du centroïde no 88
Il y a 105 points (mots) regroupés autour du centroïde no 89
Il y a 8 points (mots) regroupés autour du centroïde no 90
Il y a 2 points (mots) regroupés autour du centroïde no 91
Il y a 20 points (mots) regroupés autour du centroïde no 92
Il y a 5 points (mots) regroupés autour du centroïde no 93
Il y a 40 points (mots) regroupés autour du centroïde no 94
Il y a 4 points (mots) regroupés autour du centroïde no 95
Il y a 9 points (mots) regroupés autour du centroïde no 96
Il y a 3 points (mots) regroupés autour du centroïde no 97
Il y a 378 points (mots) regroupés autour du centroïde no 98
Il y a 1 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 29
892 changements de cluster en 65.4 secondes.

Il y a 49 points (mots) regroupés autour du centroïde no 0
Il y a 6099 points (mots) regroupés autour du centroïde no 1
Il y a 1593 points (mots) regroupés autour du centroïde no 2
Il y a 25 points (mots) regroupés autour du centroïde no 3
Il y a 1773 points (mots) regroupés autour du centroïde no 4
Il y a 5 points (mots) regroupés autour du centroïde no 5
Il y a 46 points (mots) regroupés autour du centroïde no 6
Il y a 170 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
Il y a 13 points (mots) regroupés autour du centroïde no 9
Il y a 95 points (mots) regroupés autour du centroïde no 10
Il y a 1621 points (mots) regroupés autour du centroïde no 11
Il y a 8 points (mots) regroupés autour du centroïde no 12
Il y a 483 points (mots) regroupés autour du centroïde no 13
Il y a 1163 points (mots) regroupés autour du centroïde no 14
Il y a 13 points (mots) regroupés autour du centroïde no 15
Il y a 5 points (mots) regroupés autour du centroïde no 16
Il y a 49 points (mots) regroupés autour du centroïde no 17
Il y a 45 points (mots) regroupés autour du centroïde no 18
Il y a 524 points (mots) regroupés autour du centroïde no 19
Il y a 4 points (mots) regroupés autour du centroïde no 20
Il y a 345 points (mots) regroupés autour du centroïde no 21
Il y a 73 points (mots) regroupés autour du centroïde no 22
Il y a 178 points (mots) regroupés autour du centroïde no 23
Il y a 67 points (mots) regroupés autour du centroïde no 24
Il y a 1891 points (mots) regroupés autour du centroïde no 25
Il y a 535 points (mots) regroupés autour du centroïde no 26
Il y a 38 points (mots) regroupés autour du centroïde no 27
Il y a 23 points (mots) regroupés autour du centroïde no 28
Il y a 8 points (mots) regroupés autour du centroïde no 29
Il y a 9 points (mots) regroupés autour du centroïde no 30
Il y a 1 points (mots) regroupés autour du centroïde no 31
Il y a 54 points (mots) regroupés autour du centroïde no 32
Il y a 5 points (mots) regroupés autour du centroïde no 33
Il y a 45 points (mots) regroupés autour du centroïde no 34
Il y a 17 points (mots) regroupés autour du centroïde no 35
Il y a 283 points (mots) regroupés autour du centroïde no 36
Il y a 31 points (mots) regroupés autour du centroïde no 37
Il y a 2 points (mots) regroupés autour du centroïde no 38
Il y a 3 points (mots) regroupés autour du centroïde no 39
Il y a 19 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 35 points (mots) regroupés autour du centroïde no 42
Il y a 6 points (mots) regroupés autour du centroïde no 43
Il y a 333 points (mots) regroupés autour du centroïde no 44
Il y a 1539 points (mots) regroupés autour du centroïde no 45
Il y a 1866 points (mots) regroupés autour du centroïde no 46
Il y a 35 points (mots) regroupés autour du centroïde no 47
Il y a 10 points (mots) regroupés autour du centroïde no 48
Il y a 12 points (mots) regroupés autour du centroïde no 49
Il y a 419 points (mots) regroupés autour du centroïde no 50
Il y a 86 points (mots) regroupés autour du centroïde no 51
Il y a 3 points (mots) regroupés autour du centroïde no 52
Il y a 7 points (mots) regroupés autour du centroïde no 53
Il y a 354 points (mots) regroupés autour du centroïde no 54
Il y a 108 points (mots) regroupés autour du centroïde no 55
Il y a 7 points (mots) regroupés autour du centroïde no 56
Il y a 139 points (mots) regroupés autour du centroïde no 57
Il y a 16 points (mots) regroupés autour du centroïde no 58
Il y a 448 points (mots) regroupés autour du centroïde no 59
Il y a 14 points (mots) regroupés autour du centroïde no 60
Il y a 6 points (mots) regroupés autour du centroïde no 61
Il y a 465 points (mots) regroupés autour du centroïde no 62
Il y a 40 points (mots) regroupés autour du centroïde no 63
Il y a 5 points (mots) regroupés autour du centroïde no 64
Il y a 9 points (mots) regroupés autour du centroïde no 65
Il y a 3 points (mots) regroupés autour du centroïde no 66
Il y a 2 points (mots) regroupés autour du centroïde no 67
Il y a 109 points (mots) regroupés autour du centroïde no 68
Il y a 15 points (mots) regroupés autour du centroïde no 69
Il y a 40 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 29 points (mots) regroupés autour du centroïde no 72
Il y a 459 points (mots) regroupés autour du centroïde no 73
Il y a 144 points (mots) regroupés autour du centroïde no 74
Il y a 6 points (mots) regroupés autour du centroïde no 75
Il y a 7 points (mots) regroupés autour du centroïde no 76
Il y a 96 points (mots) regroupés autour du centroïde no 77
Il y a 67 points (mots) regroupés autour du centroïde no 78
Il y a 19 points (mots) regroupés autour du centroïde no 79
Il y a 8 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 4 points (mots) regroupés autour du centroïde no 82
Il y a 79 points (mots) regroupés autour du centroïde no 83
Il y a 16 points (mots) regroupés autour du centroïde no 84
Il y a 11 points (mots) regroupés autour du centroïde no 85
Il y a 86 points (mots) regroupés autour du centroïde no 86
Il y a 67 points (mots) regroupés autour du centroïde no 87
Il y a 47 points (mots) regroupés autour du centroïde no 88
Il y a 108 points (mots) regroupés autour du centroïde no 89
Il y a 8 points (mots) regroupés autour du centroïde no 90
Il y a 2 points (mots) regroupés autour du centroïde no 91
Il y a 20 points (mots) regroupés autour du centroïde no 92
Il y a 5 points (mots) regroupés autour du centroïde no 93
Il y a 39 points (mots) regroupés autour du centroïde no 94
Il y a 4 points (mots) regroupés autour du centroïde no 95
Il y a 9 points (mots) regroupés autour du centroïde no 96
Il y a 3 points (mots) regroupés autour du centroïde no 97
Il y a 505 points (mots) regroupés autour du centroïde no 98
Il y a 1 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 30
810 changements de cluster en 65.01 secondes.

Il y a 48 points (mots) regroupés autour du centroïde no 0
Il y a 6090 points (mots) regroupés autour du centroïde no 1
Il y a 1605 points (mots) regroupés autour du centroïde no 2
Il y a 25 points (mots) regroupés autour du centroïde no 3
Il y a 1825 points (mots) regroupés autour du centroïde no 4
Il y a 5 points (mots) regroupés autour du centroïde no 5
Il y a 39 points (mots) regroupés autour du centroïde no 6
Il y a 163 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
Il y a 13 points (mots) regroupés autour du centroïde no 9
Il y a 92 points (mots) regroupés autour du centroïde no 10
Il y a 1636 points (mots) regroupés autour du centroïde no 11
Il y a 8 points (mots) regroupés autour du centroïde no 12
Il y a 541 points (mots) regroupés autour du centroïde no 13
Il y a 1170 points (mots) regroupés autour du centroïde no 14
Il y a 13 points (mots) regroupés autour du centroïde no 15
Il y a 5 points (mots) regroupés autour du centroïde no 16
Il y a 49 points (mots) regroupés autour du centroïde no 17
Il y a 45 points (mots) regroupés autour du centroïde no 18
Il y a 478 points (mots) regroupés autour du centroïde no 19
Il y a 4 points (mots) regroupés autour du centroïde no 20
Il y a 341 points (mots) regroupés autour du centroïde no 21
Il y a 73 points (mots) regroupés autour du centroïde no 22
Il y a 167 points (mots) regroupés autour du centroïde no 23
Il y a 59 points (mots) regroupés autour du centroïde no 24
Il y a 1924 points (mots) regroupés autour du centroïde no 25
Il y a 542 points (mots) regroupés autour du centroïde no 26
Il y a 38 points (mots) regroupés autour du centroïde no 27
Il y a 23 points (mots) regroupés autour du centroïde no 28
Il y a 8 points (mots) regroupés autour du centroïde no 29
Il y a 9 points (mots) regroupés autour du centroïde no 30
Il y a 1 points (mots) regroupés autour du centroïde no 31
Il y a 55 points (mots) regroupés autour du centroïde no 32
Il y a 5 points (mots) regroupés autour du centroïde no 33
Il y a 45 points (mots) regroupés autour du centroïde no 34
Il y a 17 points (mots) regroupés autour du centroïde no 35
Il y a 272 points (mots) regroupés autour du centroïde no 36
Il y a 31 points (mots) regroupés autour du centroïde no 37
Il y a 2 points (mots) regroupés autour du centroïde no 38
Il y a 3 points (mots) regroupés autour du centroïde no 39
Il y a 19 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 34 points (mots) regroupés autour du centroïde no 42
Il y a 6 points (mots) regroupés autour du centroïde no 43
Il y a 315 points (mots) regroupés autour du centroïde no 44
Il y a 1501 points (mots) regroupés autour du centroïde no 45
Il y a 1788 points (mots) regroupés autour du centroïde no 46
Il y a 32 points (mots) regroupés autour du centroïde no 47
Il y a 10 points (mots) regroupés autour du centroïde no 48
Il y a 12 points (mots) regroupés autour du centroïde no 49
Il y a 411 points (mots) regroupés autour du centroïde no 50
Il y a 84 points (mots) regroupés autour du centroïde no 51
Il y a 3 points (mots) regroupés autour du centroïde no 52
Il y a 7 points (mots) regroupés autour du centroïde no 53
Il y a 338 points (mots) regroupés autour du centroïde no 54
Il y a 96 points (mots) regroupés autour du centroïde no 55
Il y a 7 points (mots) regroupés autour du centroïde no 56
Il y a 132 points (mots) regroupés autour du centroïde no 57
Il y a 16 points (mots) regroupés autour du centroïde no 58
Il y a 396 points (mots) regroupés autour du centroïde no 59
Il y a 14 points (mots) regroupés autour du centroïde no 60
Il y a 6 points (mots) regroupés autour du centroïde no 61
Il y a 463 points (mots) regroupés autour du centroïde no 62
Il y a 40 points (mots) regroupés autour du centroïde no 63
Il y a 5 points (mots) regroupés autour du centroïde no 64
Il y a 9 points (mots) regroupés autour du centroïde no 65
Il y a 3 points (mots) regroupés autour du centroïde no 66
Il y a 2 points (mots) regroupés autour du centroïde no 67
Il y a 105 points (mots) regroupés autour du centroïde no 68
Il y a 15 points (mots) regroupés autour du centroïde no 69
Il y a 40 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 28 points (mots) regroupés autour du centroïde no 72
Il y a 487 points (mots) regroupés autour du centroïde no 73
Il y a 141 points (mots) regroupés autour du centroïde no 74
Il y a 6 points (mots) regroupés autour du centroïde no 75
Il y a 7 points (mots) regroupés autour du centroïde no 76
Il y a 97 points (mots) regroupés autour du centroïde no 77
Il y a 66 points (mots) regroupés autour du centroïde no 78
Il y a 18 points (mots) regroupés autour du centroïde no 79
Il y a 8 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 4 points (mots) regroupés autour du centroïde no 82
Il y a 79 points (mots) regroupés autour du centroïde no 83
Il y a 16 points (mots) regroupés autour du centroïde no 84
Il y a 11 points (mots) regroupés autour du centroïde no 85
Il y a 78 points (mots) regroupés autour du centroïde no 86
Il y a 66 points (mots) regroupés autour du centroïde no 87
Il y a 47 points (mots) regroupés autour du centroïde no 88
Il y a 110 points (mots) regroupés autour du centroïde no 89
Il y a 8 points (mots) regroupés autour du centroïde no 90
Il y a 2 points (mots) regroupés autour du centroïde no 91
Il y a 20 points (mots) regroupés autour du centroïde no 92
Il y a 5 points (mots) regroupés autour du centroïde no 93
Il y a 39 points (mots) regroupés autour du centroïde no 94
Il y a 4 points (mots) regroupés autour du centroïde no 95
Il y a 9 points (mots) regroupés autour du centroïde no 96
Il y a 3 points (mots) regroupés autour du centroïde no 97
Il y a 652 points (mots) regroupés autour du centroïde no 98
Il y a 1 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 31
752 changements de cluster en 68.66 secondes.

Il y a 48 points (mots) regroupés autour du centroïde no 0
Il y a 6134 points (mots) regroupés autour du centroïde no 1
Il y a 1628 points (mots) regroupés autour du centroïde no 2
Il y a 25 points (mots) regroupés autour du centroïde no 3
Il y a 1804 points (mots) regroupés autour du centroïde no 4
Il y a 5 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 157 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
Il y a 13 points (mots) regroupés autour du centroïde no 9
Il y a 92 points (mots) regroupés autour du centroïde no 10
Il y a 1679 points (mots) regroupés autour du centroïde no 11
Il y a 8 points (mots) regroupés autour du centroïde no 12
Il y a 532 points (mots) regroupés autour du centroïde no 13
Il y a 1105 points (mots) regroupés autour du centroïde no 14
Il y a 13 points (mots) regroupés autour du centroïde no 15
Il y a 5 points (mots) regroupés autour du centroïde no 16
Il y a 49 points (mots) regroupés autour du centroïde no 17
Il y a 44 points (mots) regroupés autour du centroïde no 18
Il y a 442 points (mots) regroupés autour du centroïde no 19
Il y a 4 points (mots) regroupés autour du centroïde no 20
Il y a 331 points (mots) regroupés autour du centroïde no 21
Il y a 74 points (mots) regroupés autour du centroïde no 22
Il y a 163 points (mots) regroupés autour du centroïde no 23
Il y a 53 points (mots) regroupés autour du centroïde no 24
Il y a 1935 points (mots) regroupés autour du centroïde no 25
Il y a 548 points (mots) regroupés autour du centroïde no 26
Il y a 38 points (mots) regroupés autour du centroïde no 27
Il y a 23 points (mots) regroupés autour du centroïde no 28
Il y a 8 points (mots) regroupés autour du centroïde no 29
Il y a 9 points (mots) regroupés autour du centroïde no 30
Il y a 1 points (mots) regroupés autour du centroïde no 31
Il y a 56 points (mots) regroupés autour du centroïde no 32
Il y a 5 points (mots) regroupés autour du centroïde no 33
Il y a 45 points (mots) regroupés autour du centroïde no 34
Il y a 17 points (mots) regroupés autour du centroïde no 35
Il y a 272 points (mots) regroupés autour du centroïde no 36
Il y a 31 points (mots) regroupés autour du centroïde no 37
Il y a 2 points (mots) regroupés autour du centroïde no 38
Il y a 3 points (mots) regroupés autour du centroïde no 39
Il y a 19 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 34 points (mots) regroupés autour du centroïde no 42
Il y a 6 points (mots) regroupés autour du centroïde no 43
Il y a 312 points (mots) regroupés autour du centroïde no 44
Il y a 1507 points (mots) regroupés autour du centroïde no 45
Il y a 1836 points (mots) regroupés autour du centroïde no 46
Il y a 30 points (mots) regroupés autour du centroïde no 47
Il y a 10 points (mots) regroupés autour du centroïde no 48
Il y a 12 points (mots) regroupés autour du centroïde no 49
Il y a 405 points (mots) regroupés autour du centroïde no 50
Il y a 82 points (mots) regroupés autour du centroïde no 51
Il y a 3 points (mots) regroupés autour du centroïde no 52
Il y a 7 points (mots) regroupés autour du centroïde no 53
Il y a 323 points (mots) regroupés autour du centroïde no 54
Il y a 77 points (mots) regroupés autour du centroïde no 55
Il y a 7 points (mots) regroupés autour du centroïde no 56
Il y a 125 points (mots) regroupés autour du centroïde no 57
Il y a 16 points (mots) regroupés autour du centroïde no 58
Il y a 370 points (mots) regroupés autour du centroïde no 59
Il y a 14 points (mots) regroupés autour du centroïde no 60
Il y a 6 points (mots) regroupés autour du centroïde no 61
Il y a 463 points (mots) regroupés autour du centroïde no 62
Il y a 40 points (mots) regroupés autour du centroïde no 63
Il y a 5 points (mots) regroupés autour du centroïde no 64
Il y a 9 points (mots) regroupés autour du centroïde no 65
Il y a 3 points (mots) regroupés autour du centroïde no 66
Il y a 2 points (mots) regroupés autour du centroïde no 67
Il y a 100 points (mots) regroupés autour du centroïde no 68
Il y a 15 points (mots) regroupés autour du centroïde no 69
Il y a 40 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 28 points (mots) regroupés autour du centroïde no 72
Il y a 542 points (mots) regroupés autour du centroïde no 73
Il y a 137 points (mots) regroupés autour du centroïde no 74
Il y a 6 points (mots) regroupés autour du centroïde no 75
Il y a 7 points (mots) regroupés autour du centroïde no 76
Il y a 93 points (mots) regroupés autour du centroïde no 77
Il y a 64 points (mots) regroupés autour du centroïde no 78
Il y a 18 points (mots) regroupés autour du centroïde no 79
Il y a 8 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 4 points (mots) regroupés autour du centroïde no 82
Il y a 80 points (mots) regroupés autour du centroïde no 83
Il y a 16 points (mots) regroupés autour du centroïde no 84
Il y a 11 points (mots) regroupés autour du centroïde no 85
Il y a 75 points (mots) regroupés autour du centroïde no 86
Il y a 66 points (mots) regroupés autour du centroïde no 87
Il y a 46 points (mots) regroupés autour du centroïde no 88
Il y a 110 points (mots) regroupés autour du centroïde no 89
Il y a 8 points (mots) regroupés autour du centroïde no 90
Il y a 2 points (mots) regroupés autour du centroïde no 91
Il y a 20 points (mots) regroupés autour du centroïde no 92
Il y a 5 points (mots) regroupés autour du centroïde no 93
Il y a 38 points (mots) regroupés autour du centroïde no 94
Il y a 4 points (mots) regroupés autour du centroïde no 95
Il y a 9 points (mots) regroupés autour du centroïde no 96
Il y a 3 points (mots) regroupés autour du centroïde no 97
Il y a 675 points (mots) regroupés autour du centroïde no 98
Il y a 1 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 32
956 changements de cluster en 67.64 secondes.

Il y a 48 points (mots) regroupés autour du centroïde no 0
Il y a 6259 points (mots) regroupés autour du centroïde no 1
Il y a 1615 points (mots) regroupés autour du centroïde no 2
Il y a 25 points (mots) regroupés autour du centroïde no 3
Il y a 1779 points (mots) regroupés autour du centroïde no 4
Il y a 5 points (mots) regroupés autour du centroïde no 5
Il y a 31 points (mots) regroupés autour du centroïde no 6
Il y a 155 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
Il y a 13 points (mots) regroupés autour du centroïde no 9
Il y a 88 points (mots) regroupés autour du centroïde no 10
Il y a 1711 points (mots) regroupés autour du centroïde no 11
Il y a 8 points (mots) regroupés autour du centroïde no 12
Il y a 521 points (mots) regroupés autour du centroïde no 13
Il y a 987 points (mots) regroupés autour du centroïde no 14
Il y a 13 points (mots) regroupés autour du centroïde no 15
Il y a 5 points (mots) regroupés autour du centroïde no 16
Il y a 51 points (mots) regroupés autour du centroïde no 17
Il y a 43 points (mots) regroupés autour du centroïde no 18
Il y a 420 points (mots) regroupés autour du centroïde no 19
Il y a 4 points (mots) regroupés autour du centroïde no 20
Il y a 332 points (mots) regroupés autour du centroïde no 21
Il y a 75 points (mots) regroupés autour du centroïde no 22
Il y a 161 points (mots) regroupés autour du centroïde no 23
Il y a 47 points (mots) regroupés autour du centroïde no 24
Il y a 1906 points (mots) regroupés autour du centroïde no 25
Il y a 552 points (mots) regroupés autour du centroïde no 26
Il y a 38 points (mots) regroupés autour du centroïde no 27
Il y a 23 points (mots) regroupés autour du centroïde no 28
Il y a 8 points (mots) regroupés autour du centroïde no 29
Il y a 9 points (mots) regroupés autour du centroïde no 30
Il y a 1 points (mots) regroupés autour du centroïde no 31
Il y a 57 points (mots) regroupés autour du centroïde no 32
Il y a 5 points (mots) regroupés autour du centroïde no 33
Il y a 45 points (mots) regroupés autour du centroïde no 34
Il y a 17 points (mots) regroupés autour du centroïde no 35
Il y a 268 points (mots) regroupés autour du centroïde no 36
Il y a 31 points (mots) regroupés autour du centroïde no 37
Il y a 2 points (mots) regroupés autour du centroïde no 38
Il y a 3 points (mots) regroupés autour du centroïde no 39
Il y a 19 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 34 points (mots) regroupés autour du centroïde no 42
Il y a 6 points (mots) regroupés autour du centroïde no 43
Il y a 301 points (mots) regroupés autour du centroïde no 44
Il y a 1503 points (mots) regroupés autour du centroïde no 45
Il y a 1884 points (mots) regroupés autour du centroïde no 46
Il y a 29 points (mots) regroupés autour du centroïde no 47
Il y a 10 points (mots) regroupés autour du centroïde no 48
Il y a 12 points (mots) regroupés autour du centroïde no 49
Il y a 397 points (mots) regroupés autour du centroïde no 50
Il y a 81 points (mots) regroupés autour du centroïde no 51
Il y a 3 points (mots) regroupés autour du centroïde no 52
Il y a 7 points (mots) regroupés autour du centroïde no 53
Il y a 313 points (mots) regroupés autour du centroïde no 54
Il y a 63 points (mots) regroupés autour du centroïde no 55
