Il y a 168 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 463 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 46
79.0 changements de cluster en 7.25 secondes.

Il y a 72 points (mots) regroupés autour du centroïde no 0
Il y a 1779 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22846 points (mots) regroupés autour du centroïde no 3
Il y a 157 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 457 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 47
58.0 changements de cluster en 7.13 secondes.

Il y a 71 points (mots) regroupés autour du centroïde no 0
Il y a 1739 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22904 points (mots) regroupés autour du centroïde no 3
Il y a 152 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 445 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 48
41.0 changements de cluster en 7.27 secondes.

Il y a 70 points (mots) regroupés autour du centroïde no 0
Il y a 1723 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22945 points (mots) regroupés autour du centroïde no 3
Il y a 152 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 421 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 49
56.0 changements de cluster en 7.31 secondes.

Il y a 70 points (mots) regroupés autour du centroïde no 0
Il y a 1680 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23001 points (mots) regroupés autour du centroïde no 3
Il y a 148 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 412 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 50
44.0 changements de cluster en 7.3 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1656 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23045 points (mots) regroupés autour du centroïde no 3
Il y a 143 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 398 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 51
33.0 changements de cluster en 7.28 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1638 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23078 points (mots) regroupés autour du centroïde no 3
Il y a 138 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 388 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 52
33.0 changements de cluster en 7.23 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1615 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23111 points (mots) regroupés autour du centroïde no 3
Il y a 136 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 380 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 53
25.0 changements de cluster en 7.33 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1593 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23136 points (mots) regroupés autour du centroïde no 3
Il y a 135 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 378 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 54
28.0 changements de cluster en 7.27 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1569 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23164 points (mots) regroupés autour du centroïde no 3
Il y a 134 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 375 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 55
18.0 changements de cluster en 7.24 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1552 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23182 points (mots) regroupés autour du centroïde no 3
Il y a 134 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 374 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 56
4.0 changements de cluster en 7.39 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1549 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23186 points (mots) regroupés autour du centroïde no 3
Il y a 134 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 373 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 57
4.0 changements de cluster en 7.2 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1546 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23190 points (mots) regroupés autour du centroïde no 3
Il y a 134 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 372 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 58
5.0 changements de cluster en 7.17 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1542 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23195 points (mots) regroupés autour du centroïde no 3
Il y a 134 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 371 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 59
3.0 changements de cluster en 7.17 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1540 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23198 points (mots) regroupés autour du centroïde no 3
Il y a 134 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 370 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 60
2.0 changements de cluster en 7.39 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1538 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23200 points (mots) regroupés autour du centroïde no 3
Il y a 134 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 370 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 61
1.0 changements de cluster en 7.19 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1537 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23201 points (mots) regroupés autour du centroïde no 3
Il y a 134 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 370 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 62
0.0 changements de cluster en 7.36 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 1537 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 23201 points (mots) regroupés autour du centroïde no 3
Il y a 134 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 29 points (mots) regroupés autour du centroïde no 7
Il y a 370 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

****************************************************************************

Groupe  0 

florent --> 11339.597983616886
toujours --> 13591.42407057341
alors --> 14446.757403906742
étienne --> 15714.641461877756
aussi --> 17303.018273471964
voir --> 19521.33711405167
ou --> 23024.032766225584
très --> 23872.090737240083
fit --> 24064.206679269064
devant --> 24270.525519848772

****************************************************************************

Groupe  1 

tirait --> 260.0977137779915
sauter --> 268.4295290024547
voler --> 279.6800169660201
souffrance --> 286.266874480659
forme --> 287.0228926979655
révolte --> 290.49589204734735
chute --> 291.879106100698
lire --> 292.9383123466317
couler --> 293.06843596406827
vouloir --> 293.0775446172888

****************************************************************************

Groupe  2 

avec --> 189121.80055401658
tout --> 201739.16897506922
mais --> 215066.74792243767
comme --> 237079.48476454293
par --> 243689.27423822714
pour --> 276937.9058171745
cette --> 326819.80055401666
plus --> 373869.379501385
sa --> 387943.27423822717
ses --> 411979.0637119113

****************************************************************************

Groupe  3 

approuvant --> 6.1190618226299955
prierons --> 6.1463882309744635
coque --> 6.2055236130700635
bavure --> 6.346121001113682
omelettes --> 6.606368404242858
proportionnellement --> 6.6898992865324125
étincelants --> 6.690761318341387
perfectionnements --> 6.711277675394962
englua --> 6.713518958098295
annoncent --> 6.714812005811755

****************************************************************************

Groupe  4 

cependant --> 3737.309088883939
prendre --> 5332.562820227222
mal --> 6408.771775451103
avant --> 6447.577745600358
seulement --> 6481.816551570504
mort --> 7005.27923813767
bonne --> 7301.532969480952
lorsque --> 7496.697148585432
pris --> 8131.2344620182685
quenu --> 8324.38371574961

****************************************************************************

Groupe  5 

and --> 5186.662721893491
this --> 5301.431952662721
ebook --> 5532.431952662722
any --> 6236.970414201182
in --> 6764.047337278107
tm --> 8280.355029585799
to --> 8945.585798816568
you --> 11546.047337278105
of --> 20247.585798816566
gutenberg --> 23065.585798816566

****************************************************************************

Groupe  6 

le --> 4230158.172839506
à --> 4375406.6172839515
et --> 4687258.839506173
l --> 5725042.172839504
les --> 6198161.50617284
il --> 8560678.172839506
d --> 9766298.395061726
la --> 24032179.950617287
de --> 59603168.61728396

****************************************************************************

Groupe  7 

encore --> 38634.137931034486
là --> 52341.6551724138
faire --> 59268.0
fait --> 72878.41379310345
donc --> 79847.3103448276
où --> 89960.34482758622
leur --> 97255.79310344828
monsieur --> 98090.96551724139
aux --> 103050.41379310343
même --> 118232.48275862071

****************************************************************************

Groupe  8 

trouver --> 1415.924704163623
presque --> 1608.5409203798395
ensuite --> 1625.55173119065
suivre --> 1629.1571365960554
politique --> 1652.95173119065
famille --> 1752.8652447041638
sortit --> 1752.989569028488
laisser --> 1759.9138933528125
bientôt --> 1792.8544338933525
lentement --> 1811.2706501095688

****************************************************************************

Groupe  9 

lui --> 721557.4829931973
se --> 910271.8639455782
s --> 1096658.149659864
était --> 1277915.1972789117
en --> 1367197.0068027214
qui --> 1370955.1972789112
avait --> 1578142.0544217683
ce --> 1617014.8163265302
dans --> 1698550.43537415
elle --> 1814791.5782312925


Clustering en 62 itérations. Temps écoulés : 453.27 secondes
