============================================================================
Itération 24
398.0 changements de cluster en 12.3 secondes.

Il y a 156 points (mots) regroupés autour du centroïde no 0
Il y a 22 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1854 points (mots) regroupés autour du centroïde no 3
Il y a 1328 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4686 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 686 points (mots) regroupés autour du centroïde no 8
Il y a 3071 points (mots) regroupés autour du centroïde no 9
Il y a 843 points (mots) regroupés autour du centroïde no 10
Il y a 1768 points (mots) regroupés autour du centroïde no 11
Il y a 51 points (mots) regroupés autour du centroïde no 12
Il y a 26 points (mots) regroupés autour du centroïde no 13
Il y a 141 points (mots) regroupés autour du centroïde no 14
Il y a 10079 points (mots) regroupés autour du centroïde no 15
Il y a 324 points (mots) regroupés autour du centroïde no 16
Il y a 247 points (mots) regroupés autour du centroïde no 17
Il y a 43 points (mots) regroupés autour du centroïde no 18
Il y a 34 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 25
420.0 changements de cluster en 12.33 secondes.

Il y a 148 points (mots) regroupés autour du centroïde no 0
Il y a 20 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1816 points (mots) regroupés autour du centroïde no 3
Il y a 1283 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4864 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 647 points (mots) regroupés autour du centroïde no 8
Il y a 2932 points (mots) regroupés autour du centroïde no 9
Il y a 778 points (mots) regroupés autour du centroïde no 10
Il y a 1780 points (mots) regroupés autour du centroïde no 11
Il y a 44 points (mots) regroupés autour du centroïde no 12
Il y a 27 points (mots) regroupés autour du centroïde no 13
Il y a 117 points (mots) regroupés autour du centroïde no 14
Il y a 10308 points (mots) regroupés autour du centroïde no 15
Il y a 295 points (mots) regroupés autour du centroïde no 16
Il y a 231 points (mots) regroupés autour du centroïde no 17
Il y a 36 points (mots) regroupés autour du centroïde no 18
Il y a 33 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 26
346.0 changements de cluster en 12.31 secondes.

Il y a 142 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1736 points (mots) regroupés autour du centroïde no 3
Il y a 1220 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4874 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 601 points (mots) regroupés autour du centroïde no 8
Il y a 2983 points (mots) regroupés autour du centroïde no 9
Il y a 714 points (mots) regroupés autour du centroïde no 10
Il y a 1753 points (mots) regroupés autour du centroïde no 11
Il y a 36 points (mots) regroupés autour du centroïde no 12
Il y a 25 points (mots) regroupés autour du centroïde no 13
Il y a 107 points (mots) regroupés autour du centroïde no 14
Il y a 10593 points (mots) regroupés autour du centroïde no 15
Il y a 283 points (mots) regroupés autour du centroïde no 16
Il y a 211 points (mots) regroupés autour du centroïde no 17
Il y a 31 points (mots) regroupés autour du centroïde no 18
Il y a 31 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 27
622.0 changements de cluster en 12.36 secondes.

Il y a 132 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1628 points (mots) regroupés autour du centroïde no 3
Il y a 1148 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4717 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 572 points (mots) regroupés autour du centroïde no 8
Il y a 2898 points (mots) regroupés autour du centroïde no 9
Il y a 651 points (mots) regroupés autour du centroïde no 10
Il y a 1709 points (mots) regroupés autour du centroïde no 11
Il y a 35 points (mots) regroupés autour du centroïde no 12
Il y a 24 points (mots) regroupés autour du centroïde no 13
Il y a 99 points (mots) regroupés autour du centroïde no 14
Il y a 11215 points (mots) regroupés autour du centroïde no 15
Il y a 264 points (mots) regroupés autour du centroïde no 16
Il y a 191 points (mots) regroupés autour du centroïde no 17
Il y a 27 points (mots) regroupés autour du centroïde no 18
Il y a 30 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 28
635.0 changements de cluster en 12.53 secondes.

Il y a 119 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1498 points (mots) regroupés autour du centroïde no 3
Il y a 1098 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4705 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 525 points (mots) regroupés autour du centroïde no 8
Il y a 2673 points (mots) regroupés autour du centroïde no 9
Il y a 604 points (mots) regroupés autour du centroïde no 10
Il y a 1633 points (mots) regroupés autour du centroïde no 11
Il y a 34 points (mots) regroupés autour du centroïde no 12
Il y a 23 points (mots) regroupés autour du centroïde no 13
Il y a 96 points (mots) regroupés autour du centroïde no 14
Il y a 11846 points (mots) regroupés autour du centroïde no 15
Il y a 253 points (mots) regroupés autour du centroïde no 16
Il y a 173 points (mots) regroupés autour du centroïde no 17
Il y a 26 points (mots) regroupés autour du centroïde no 18
Il y a 34 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 29
701.0 changements de cluster en 12.77 secondes.

Il y a 104 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1394 points (mots) regroupés autour du centroïde no 3
Il y a 1054 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4753 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 491 points (mots) regroupés autour du centroïde no 8
Il y a 2367 points (mots) regroupés autour du centroïde no 9
Il y a 560 points (mots) regroupés autour du centroïde no 10
Il y a 1526 points (mots) regroupés autour du centroïde no 11
Il y a 39 points (mots) regroupés autour du centroïde no 12
Il y a 22 points (mots) regroupés autour du centroïde no 13
Il y a 86 points (mots) regroupés autour du centroïde no 14
Il y a 12487 points (mots) regroupés autour du centroïde no 15
Il y a 234 points (mots) regroupés autour du centroïde no 16
Il y a 158 points (mots) regroupés autour du centroïde no 17
Il y a 24 points (mots) regroupés autour du centroïde no 18
Il y a 41 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 30
612.0 changements de cluster en 12.74 secondes.

Il y a 93 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1309 points (mots) regroupés autour du centroïde no 3
Il y a 994 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4700 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 457 points (mots) regroupés autour du centroïde no 8
Il y a 2163 points (mots) regroupés autour du centroïde no 9
Il y a 522 points (mots) regroupés autour du centroïde no 10
Il y a 1441 points (mots) regroupés autour du centroïde no 11
Il y a 39 points (mots) regroupés autour du centroïde no 12
Il y a 22 points (mots) regroupés autour du centroïde no 13
Il y a 82 points (mots) regroupés autour du centroïde no 14
Il y a 13099 points (mots) regroupés autour du centroïde no 15
Il y a 218 points (mots) regroupés autour du centroïde no 16
Il y a 138 points (mots) regroupés autour du centroïde no 17
Il y a 23 points (mots) regroupés autour du centroïde no 18
Il y a 40 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 31
644.0 changements de cluster en 12.74 secondes.

Il y a 84 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1221 points (mots) regroupés autour du centroïde no 3
Il y a 953 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4582 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 418 points (mots) regroupés autour du centroïde no 8
Il y a 1979 points (mots) regroupés autour du centroïde no 9
Il y a 479 points (mots) regroupés autour du centroïde no 10
Il y a 1358 points (mots) regroupés autour du centroïde no 11
Il y a 34 points (mots) regroupés autour du centroïde no 12
Il y a 21 points (mots) regroupés autour du centroïde no 13
Il y a 79 points (mots) regroupés autour du centroïde no 14
Il y a 13739 points (mots) regroupés autour du centroïde no 15
Il y a 203 points (mots) regroupés autour du centroïde no 16
Il y a 123 points (mots) regroupés autour du centroïde no 17
Il y a 23 points (mots) regroupés autour du centroïde no 18
Il y a 44 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 32
590.0 changements de cluster en 12.82 secondes.

Il y a 65 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1130 points (mots) regroupés autour du centroïde no 3
Il y a 901 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4456 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 404 points (mots) regroupés autour du centroïde no 8
Il y a 1820 points (mots) regroupés autour du centroïde no 9
Il y a 448 points (mots) regroupés autour du centroïde no 10
Il y a 1293 points (mots) regroupés autour du centroïde no 11
Il y a 34 points (mots) regroupés autour du centroïde no 12
Il y a 21 points (mots) regroupés autour du centroïde no 13
Il y a 69 points (mots) regroupés autour du centroïde no 14
Il y a 14321 points (mots) regroupés autour du centroïde no 15
Il y a 195 points (mots) regroupés autour du centroïde no 16
Il y a 109 points (mots) regroupés autour du centroïde no 17
Il y a 22 points (mots) regroupés autour du centroïde no 18
Il y a 52 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 33
497.0 changements de cluster en 12.85 secondes.

Il y a 57 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1038 points (mots) regroupés autour du centroïde no 3
Il y a 865 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4352 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 379 points (mots) regroupés autour du centroïde no 8
Il y a 1698 points (mots) regroupés autour du centroïde no 9
Il y a 421 points (mots) regroupés autour du centroïde no 10
Il y a 1237 points (mots) regroupés autour du centroïde no 11
Il y a 27 points (mots) regroupés autour du centroïde no 12
Il y a 21 points (mots) regroupés autour du centroïde no 13
Il y a 71 points (mots) regroupés autour du centroïde no 14
Il y a 14815 points (mots) regroupés autour du centroïde no 15
Il y a 192 points (mots) regroupés autour du centroïde no 16
Il y a 93 points (mots) regroupés autour du centroïde no 17
Il y a 21 points (mots) regroupés autour du centroïde no 18
Il y a 53 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 34
453.0 changements de cluster en 12.88 secondes.

Il y a 50 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 959 points (mots) regroupés autour du centroïde no 3
Il y a 827 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4242 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 360 points (mots) regroupés autour du centroïde no 8
Il y a 1587 points (mots) regroupés autour du centroïde no 9
Il y a 394 points (mots) regroupés autour du centroïde no 10
Il y a 1209 points (mots) regroupés autour du centroïde no 11
Il y a 25 points (mots) regroupés autour du centroïde no 12
Il y a 20 points (mots) regroupés autour du centroïde no 13
Il y a 59 points (mots) regroupés autour du centroïde no 14
Il y a 15260 points (mots) regroupés autour du centroïde no 15
Il y a 184 points (mots) regroupés autour du centroïde no 16
Il y a 84 points (mots) regroupés autour du centroïde no 17
Il y a 19 points (mots) regroupés autour du centroïde no 18
Il y a 61 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 35
388.0 changements de cluster en 12.97 secondes.

Il y a 48 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 884 points (mots) regroupés autour du centroïde no 3
Il y a 780 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4168 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 352 points (mots) regroupés autour du centroïde no 8
Il y a 1487 points (mots) regroupés autour du centroïde no 9
Il y a 360 points (mots) regroupés autour du centroïde no 10
Il y a 1191 points (mots) regroupés autour du centroïde no 11
Il y a 19 points (mots) regroupés autour du centroïde no 12
Il y a 18 points (mots) regroupés autour du centroïde no 13
Il y a 55 points (mots) regroupés autour du centroïde no 14
Il y a 15643 points (mots) regroupés autour du centroïde no 15
Il y a 172 points (mots) regroupés autour du centroïde no 16
Il y a 79 points (mots) regroupés autour du centroïde no 17
Il y a 18 points (mots) regroupés autour du centroïde no 18
Il y a 66 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 36
330.0 changements de cluster en 12.85 secondes.

Il y a 46 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 809 points (mots) regroupés autour du centroïde no 3
Il y a 743 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4128 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 340 points (mots) regroupés autour du centroïde no 8
Il y a 1396 points (mots) regroupés autour du centroïde no 9
Il y a 325 points (mots) regroupés autour du centroïde no 10
Il y a 1187 points (mots) regroupés autour du centroïde no 11
Il y a 15 points (mots) regroupés autour du centroïde no 12
Il y a 18 points (mots) regroupés autour du centroïde no 13
Il y a 49 points (mots) regroupés autour du centroïde no 14
Il y a 15969 points (mots) regroupés autour du centroïde no 15
Il y a 158 points (mots) regroupés autour du centroïde no 16
Il y a 70 points (mots) regroupés autour du centroïde no 17
Il y a 17 points (mots) regroupés autour du centroïde no 18
Il y a 70 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 37
329.0 changements de cluster en 13.09 secondes.

Il y a 45 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 736 points (mots) regroupés autour du centroïde no 3
Il y a 693 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4066 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 325 points (mots) regroupés autour du centroïde no 8
Il y a 1310 points (mots) regroupés autour du centroïde no 9
Il y a 309 points (mots) regroupés autour du centroïde no 10
Il y a 1218 points (mots) regroupés autour du centroïde no 11
Il y a 14 points (mots) regroupés autour du centroïde no 12
Il y a 18 points (mots) regroupés autour du centroïde no 13
Il y a 46 points (mots) regroupés autour du centroïde no 14
Il y a 16265 points (mots) regroupés autour du centroïde no 15
Il y a 148 points (mots) regroupés autour du centroïde no 16
Il y a 59 points (mots) regroupés autour du centroïde no 17
Il y a 16 points (mots) regroupés autour du centroïde no 18
Il y a 72 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 38
294.0 changements de cluster en 12.8 secondes.

Il y a 43 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 664 points (mots) regroupés autour du centroïde no 3
Il y a 657 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4015 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 309 points (mots) regroupés autour du centroïde no 8
Il y a 1239 points (mots) regroupés autour du centroïde no 9
Il y a 278 points (mots) regroupés autour du centroïde no 10
Il y a 1251 points (mots) regroupés autour du centroïde no 11
Il y a 14 points (mots) regroupés autour du centroïde no 12
Il y a 18 points (mots) regroupés autour du centroïde no 13
Il y a 43 points (mots) regroupés autour du centroïde no 14
Il y a 16526 points (mots) regroupés autour du centroïde no 15
Il y a 141 points (mots) regroupés autour du centroïde no 16
Il y a 55 points (mots) regroupés autour du centroïde no 17
Il y a 16 points (mots) regroupés autour du centroïde no 18
Il y a 71 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 39
221.0 changements de cluster en 13.19 secondes.

Il y a 42 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 617 points (mots) regroupés autour du centroïde no 3
Il y a 616 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3983 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 298 points (mots) regroupés autour du centroïde no 8
Il y a 1190 points (mots) regroupés autour du centroïde no 9
Il y a 259 points (mots) regroupés autour du centroïde no 10
Il y a 1246 points (mots) regroupés autour du centroïde no 11
Il y a 14 points (mots) regroupés autour du centroïde no 12
Il y a 18 points (mots) regroupés autour du centroïde no 13
Il y a 40 points (mots) regroupés autour du centroïde no 14
Il y a 16747 points (mots) regroupés autour du centroïde no 15
Il y a 134 points (mots) regroupés autour du centroïde no 16
Il y a 50 points (mots) regroupés autour du centroïde no 17
Il y a 16 points (mots) regroupés autour du centroïde no 18
Il y a 70 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 40
194.0 changements de cluster en 12.76 secondes.

Il y a 40 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 611 points (mots) regroupés autour du centroïde no 3
Il y a 591 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3946 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 277 points (mots) regroupés autour du centroïde no 8
Il y a 1146 points (mots) regroupés autour du centroïde no 9
Il y a 248 points (mots) regroupés autour du centroïde no 10
Il y a 1214 points (mots) regroupés autour du centroïde no 11
Il y a 14 points (mots) regroupés autour du centroïde no 12
Il y a 18 points (mots) regroupés autour du centroïde no 13
Il y a 36 points (mots) regroupés autour du centroïde no 14
Il y a 16940 points (mots) regroupés autour du centroïde no 15
Il y a 130 points (mots) regroupés autour du centroïde no 16
Il y a 43 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 71 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 41
179.0 changements de cluster en 12.78 secondes.

Il y a 41 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 604 points (mots) regroupés autour du centroïde no 3
Il y a 554 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3911 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 265 points (mots) regroupés autour du centroïde no 8
Il y a 1092 points (mots) regroupés autour du centroïde no 9
Il y a 229 points (mots) regroupés autour du centroïde no 10
Il y a 1210 points (mots) regroupés autour du centroïde no 11
Il y a 14 points (mots) regroupés autour du centroïde no 12
Il y a 17 points (mots) regroupés autour du centroïde no 13
Il y a 35 points (mots) regroupés autour du centroïde no 14
Il y a 17118 points (mots) regroupés autour du centroïde no 15
Il y a 128 points (mots) regroupés autour du centroïde no 16
Il y a 38 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 69 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 42
161.0 changements de cluster en 12.77 secondes.

Il y a 44 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 574 points (mots) regroupés autour du centroïde no 3
Il y a 537 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3911 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 256 points (mots) regroupés autour du centroïde no 8
Il y a 1021 points (mots) regroupés autour du centroïde no 9
Il y a 212 points (mots) regroupés autour du centroïde no 10
Il y a 1208 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 14 points (mots) regroupés autour du centroïde no 13
Il y a 34 points (mots) regroupés autour du centroïde no 14
Il y a 17276 points (mots) regroupés autour du centroïde no 15
Il y a 124 points (mots) regroupés autour du centroïde no 16
Il y a 32 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 69 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 43
158.0 changements de cluster en 12.91 secondes.

Il y a 42 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 559 points (mots) regroupés autour du centroïde no 3
Il y a 518 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3942 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 251 points (mots) regroupés autour du centroïde no 8
Il y a 941 points (mots) regroupés autour du centroïde no 9
Il y a 198 points (mots) regroupés autour du centroïde no 10
Il y a 1196 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 12 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 17401 points (mots) regroupés autour du centroïde no 15
Il y a 122 points (mots) regroupés autour du centroïde no 16
Il y a 26 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 71 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 44
158.0 changements de cluster en 12.78 secondes.

Il y a 37 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 550 points (mots) regroupés autour du centroïde no 3
Il y a 505 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3986 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 247 points (mots) regroupés autour du centroïde no 8
Il y a 869 points (mots) regroupés autour du centroïde no 9
Il y a 192 points (mots) regroupés autour du centroïde no 10
Il y a 1159 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 12 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 17515 points (mots) regroupés autour du centroïde no 15
Il y a 116 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 69 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 45
141.0 changements de cluster en 12.82 secondes.

Il y a 33 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 531 points (mots) regroupés autour du centroïde no 3
Il y a 492 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3991 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 249 points (mots) regroupés autour du centroïde no 8
Il y a 806 points (mots) regroupés autour du centroïde no 9
Il y a 172 points (mots) regroupés autour du centroïde no 10
Il y a 1151 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 11 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 17648 points (mots) regroupés autour du centroïde no 15
Il y a 103 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 70 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 46
143.0 changements de cluster en 13.01 secondes.

Il y a 33 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 542 points (mots) regroupés autour du centroïde no 3
Il y a 468 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4017 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 240 points (mots) regroupés autour du centroïde no 8
Il y a 730 points (mots) regroupés autour du centroïde no 9
Il y a 163 points (mots) regroupés autour du centroïde no 10
Il y a 1133 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 10 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 17754 points (mots) regroupés autour du centroïde no 15
Il y a 101 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 66 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 47
114.0 changements de cluster en 12.77 secondes.

Il y a 31 points (mots) regroupés autour du centroïde no 0
Il y a 18 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 559 points (mots) regroupés autour du centroïde no 3
Il y a 442 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4015 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 235 points (mots) regroupés autour du centroïde no 8
Il y a 687 points (mots) regroupés autour du centroïde no 9
Il y a 153 points (mots) regroupés autour du centroïde no 10
Il y a 1116 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 11 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 17850 points (mots) regroupés autour du centroïde no 15
Il y a 97 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 62 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 48
127.0 changements de cluster en 12.88 secondes.

Il y a 31 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
