Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1316 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 46
7.0 changements de cluster en 7.17 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 270 points (mots) regroupés autour du centroïde no 1
Il y a 23584 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1311 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 47
8.0 changements de cluster en 7.23 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 269 points (mots) regroupés autour du centroïde no 1
Il y a 23592 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1304 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 48
6.0 changements de cluster en 7.14 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 268 points (mots) regroupés autour du centroïde no 1
Il y a 23598 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1299 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 49
11.0 changements de cluster en 7.23 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 268 points (mots) regroupés autour du centroïde no 1
Il y a 23609 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1288 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 50
9.0 changements de cluster en 7.25 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 267 points (mots) regroupés autour du centroïde no 1
Il y a 23618 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1280 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 51
5.0 changements de cluster en 7.17 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 267 points (mots) regroupés autour du centroïde no 1
Il y a 23623 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1275 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 52
5.0 changements de cluster en 7.2 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 267 points (mots) regroupés autour du centroïde no 1
Il y a 23628 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1270 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 53
3.0 changements de cluster en 7.25 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 267 points (mots) regroupés autour du centroïde no 1
Il y a 23631 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1267 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 54
2.0 changements de cluster en 7.16 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 267 points (mots) regroupés autour du centroïde no 1
Il y a 23633 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1265 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 55
2.0 changements de cluster en 7.42 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 267 points (mots) regroupés autour du centroïde no 1
Il y a 23635 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1263 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 56
0.0 changements de cluster en 7.24 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 267 points (mots) regroupés autour du centroïde no 1
Il y a 23635 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1263 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

****************************************************************************

Groupe  0 

encore --> 26197.177514792907
donc --> 28549.023668639053
puis --> 30192.254437869822
fait --> 40688.17751479291
là --> 42051.56213017752
monsieur --> 43711.56213017752
quand --> 44774.331360946744
moi --> 55813.4852071006
où --> 60262.715976331354
sans --> 89409.48520710057

****************************************************************************

Groupe  1 

sortir --> 1077.0192876881424
politique --> 1103.7308981750339
famille --> 1162.0679768267196
trouver --> 1188.794568587019
beaucoup --> 1204.9668532312137
laisser --> 1250.9893251413262
bataille --> 1268.8395124072438
jeanlin --> 1288.4050554784044
justice --> 1319.5286509840228
misère --> 1320.7720966769064

****************************************************************************

Groupe  2 

usages --> 2.5679392284348443
coque --> 2.608303095581026
bienfaits --> 2.655859685384284
continuité --> 2.6682988645676984
vigilance --> 2.7018931103895723
abrutissement --> 2.75825020791443
embouchure --> 2.75825020791443
guichetiers --> 2.7600272335120604
sommets --> 2.810376292111595
approuvant --> 2.8393164232730084

****************************************************************************

Groupe  3 

tout --> 163472.77272727274
mais --> 168251.95454545462
pour --> 183538.68181818182
plus --> 191026.13636363635
par --> 207152.2272727273
comme --> 211861.3181818182
avec --> 213311.4090909091
lui --> 289657.68181818177
du --> 292427.5909090909
cette --> 307750.50000000006

****************************************************************************

Groupe  4 

cependant --> 4302.304752066116
enfin --> 4380.44111570248
seulement --> 4948.782024793388
maintenant --> 5315.191115702478
car --> 5649.259297520661
regardait --> 5749.03202479339
toujours --> 6550.895661157026
bon --> 6855.645661157026
fort --> 6994.00929752066
comment --> 7123.804752066114

****************************************************************************

Groupe  5 

se --> 625839.5013850415
en --> 627953.7119113575
s --> 891506.3434903047
ce --> 1058919.2908587258
était --> 1061599.8171745152
avait --> 1151866.3434903054
elle --> 1332879.290858726
ne --> 1729913.8171745148
n --> 1732122.4487534626
je --> 1746943.9224376732

****************************************************************************

Groupe  6 

double --> 167.87553168347677
goût --> 170.72430444673884
conduite --> 179.85969637072935
tirait --> 182.78289510390437
révolte --> 191.603164304221
chute --> 200.24449447049184
vouloir --> 200.7353891656621
gelée --> 202.20015559479904
robine --> 202.8003139479265
souffrance --> 204.1098943121387

****************************************************************************

Groupe  7 

coups --> 10362.991398822998
voir --> 11133.544590312356
nouveau --> 11811.62969669534
près --> 12267.92756903576
leurs --> 14376.05522861023
ou --> 17186.69352648257
côté --> 17640.09778180172
venait --> 19423.71480307831
quatre --> 19621.970122227256
bras --> 19788.523313716614

****************************************************************************

Groupe  8 

et --> 1981518.25
à --> 2673350.5
le --> 3458641.25
l --> 3686049.0
il --> 7426892.25
d --> 7434988.25
la --> 15457114.5
de --> 23198774.0

****************************************************************************

Groupe  9 

nuit --> 4745.0425240054865
maison --> 5950.598079561042
toute --> 6197.931412894376
compagnie --> 8206.227709190673
table --> 8683.26474622771
route --> 8705.190672153636
petite --> 9567.931412894377
vie --> 9788.820301783264
reine --> 10498.00548696845
fosse --> 10803.635116598081


Clustering en 56 itérations. Temps écoulés : 412.11 secondes
