Il y a 32 points (mots) regroupés autour du centroïde no 61
Il y a 12 points (mots) regroupés autour du centroïde no 62
Il y a 1546 points (mots) regroupés autour du centroïde no 63
Il y a 27 points (mots) regroupés autour du centroïde no 64
Il y a 22 points (mots) regroupés autour du centroïde no 65
Il y a 16 points (mots) regroupés autour du centroïde no 66
Il y a 722 points (mots) regroupés autour du centroïde no 67
Il y a 250 points (mots) regroupés autour du centroïde no 68
Il y a 15 points (mots) regroupés autour du centroïde no 69
Il y a 21 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 11 points (mots) regroupés autour du centroïde no 72
Il y a 56 points (mots) regroupés autour du centroïde no 73
Il y a 46 points (mots) regroupés autour du centroïde no 74
Il y a 99 points (mots) regroupés autour du centroïde no 75
Il y a 368 points (mots) regroupés autour du centroïde no 76
Il y a 2 points (mots) regroupés autour du centroïde no 77
Il y a 1 points (mots) regroupés autour du centroïde no 78
Il y a 161 points (mots) regroupés autour du centroïde no 79
Il y a 2 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 237 points (mots) regroupés autour du centroïde no 82
Il y a 5 points (mots) regroupés autour du centroïde no 83
Il y a 114 points (mots) regroupés autour du centroïde no 84
Il y a 410 points (mots) regroupés autour du centroïde no 85
Il y a 34 points (mots) regroupés autour du centroïde no 86
Il y a 1 points (mots) regroupés autour du centroïde no 87
Il y a 56 points (mots) regroupés autour du centroïde no 88
Il y a 6 points (mots) regroupés autour du centroïde no 89
Il y a 1136 points (mots) regroupés autour du centroïde no 90
Il y a 56 points (mots) regroupés autour du centroïde no 91
Il y a 22 points (mots) regroupés autour du centroïde no 92
Il y a 1091 points (mots) regroupés autour du centroïde no 93
Il y a 28 points (mots) regroupés autour du centroïde no 94
Il y a 8 points (mots) regroupés autour du centroïde no 95
Il y a 266 points (mots) regroupés autour du centroïde no 96
Il y a 448 points (mots) regroupés autour du centroïde no 97
Il y a 47 points (mots) regroupés autour du centroïde no 98
Il y a 9 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 16
446.0 changements de cluster en 63.27 secondes.

Il y a 172 points (mots) regroupés autour du centroïde no 0
Il y a 2209 points (mots) regroupés autour du centroïde no 1
Il y a 29 points (mots) regroupés autour du centroïde no 2
Il y a 397 points (mots) regroupés autour du centroïde no 3
Il y a 1109 points (mots) regroupés autour du centroïde no 4
Il y a 24 points (mots) regroupés autour du centroïde no 5
Il y a 419 points (mots) regroupés autour du centroïde no 6
Il y a 153 points (mots) regroupés autour du centroïde no 7
Il y a 79 points (mots) regroupés autour du centroïde no 8
Il y a 896 points (mots) regroupés autour du centroïde no 9
Il y a 475 points (mots) regroupés autour du centroïde no 10
Il y a 233 points (mots) regroupés autour du centroïde no 11
Il y a 7 points (mots) regroupés autour du centroïde no 12
Il y a 35 points (mots) regroupés autour du centroïde no 13
Il y a 174 points (mots) regroupés autour du centroïde no 14
Il y a 115 points (mots) regroupés autour du centroïde no 15
Il y a 30 points (mots) regroupés autour du centroïde no 16
Il y a 34 points (mots) regroupés autour du centroïde no 17
Il y a 57 points (mots) regroupés autour du centroïde no 18
Il y a 272 points (mots) regroupés autour du centroïde no 19
Il y a 1089 points (mots) regroupés autour du centroïde no 20
Il y a 68 points (mots) regroupés autour du centroïde no 21
Il y a 89 points (mots) regroupés autour du centroïde no 22
Il y a 892 points (mots) regroupés autour du centroïde no 23
Il y a 163 points (mots) regroupés autour du centroïde no 24
Il y a 958 points (mots) regroupés autour du centroïde no 25
Il y a 14 points (mots) regroupés autour du centroïde no 26
Il y a 362 points (mots) regroupés autour du centroïde no 27
Il y a 152 points (mots) regroupés autour du centroïde no 28
Il y a 14 points (mots) regroupés autour du centroïde no 29
Il y a 100 points (mots) regroupés autour du centroïde no 30
Il y a 13 points (mots) regroupés autour du centroïde no 31
Il y a 173 points (mots) regroupés autour du centroïde no 32
Il y a 33 points (mots) regroupés autour du centroïde no 33
Il y a 445 points (mots) regroupés autour du centroïde no 34
Il y a 154 points (mots) regroupés autour du centroïde no 35
Il y a 812 points (mots) regroupés autour du centroïde no 36
Il y a 7 points (mots) regroupés autour du centroïde no 37
Il y a 6 points (mots) regroupés autour du centroïde no 38
Il y a 402 points (mots) regroupés autour du centroïde no 39
Il y a 567 points (mots) regroupés autour du centroïde no 40
Il y a 739 points (mots) regroupés autour du centroïde no 41
Il y a 18 points (mots) regroupés autour du centroïde no 42
Il y a 295 points (mots) regroupés autour du centroïde no 43
Il y a 112 points (mots) regroupés autour du centroïde no 44
Il y a 78 points (mots) regroupés autour du centroïde no 45
Il y a 490 points (mots) regroupés autour du centroïde no 46
Il y a 16 points (mots) regroupés autour du centroïde no 47
Il y a 201 points (mots) regroupés autour du centroïde no 48
Il y a 1347 points (mots) regroupés autour du centroïde no 49
Il y a 156 points (mots) regroupés autour du centroïde no 50
Il y a 54 points (mots) regroupés autour du centroïde no 51
Il y a 495 points (mots) regroupés autour du centroïde no 52
Il y a 47 points (mots) regroupés autour du centroïde no 53
Il y a 18 points (mots) regroupés autour du centroïde no 54
Il y a 6 points (mots) regroupés autour du centroïde no 55
Il y a 86 points (mots) regroupés autour du centroïde no 56
Il y a 68 points (mots) regroupés autour du centroïde no 57
Il y a 139 points (mots) regroupés autour du centroïde no 58
Il y a 9 points (mots) regroupés autour du centroïde no 59
Il y a 160 points (mots) regroupés autour du centroïde no 60
Il y a 30 points (mots) regroupés autour du centroïde no 61
Il y a 14 points (mots) regroupés autour du centroïde no 62
Il y a 1492 points (mots) regroupés autour du centroïde no 63
Il y a 25 points (mots) regroupés autour du centroïde no 64
Il y a 17 points (mots) regroupés autour du centroïde no 65
Il y a 14 points (mots) regroupés autour du centroïde no 66
Il y a 730 points (mots) regroupés autour du centroïde no 67
Il y a 245 points (mots) regroupés autour du centroïde no 68
Il y a 14 points (mots) regroupés autour du centroïde no 69
Il y a 20 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 11 points (mots) regroupés autour du centroïde no 72
Il y a 48 points (mots) regroupés autour du centroïde no 73
Il y a 43 points (mots) regroupés autour du centroïde no 74
Il y a 102 points (mots) regroupés autour du centroïde no 75
Il y a 382 points (mots) regroupés autour du centroïde no 76
Il y a 2 points (mots) regroupés autour du centroïde no 77
Il y a 1 points (mots) regroupés autour du centroïde no 78
Il y a 154 points (mots) regroupés autour du centroïde no 79
Il y a 2 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 252 points (mots) regroupés autour du centroïde no 82
Il y a 5 points (mots) regroupés autour du centroïde no 83
Il y a 122 points (mots) regroupés autour du centroïde no 84
Il y a 423 points (mots) regroupés autour du centroïde no 85
Il y a 31 points (mots) regroupés autour du centroïde no 86
Il y a 1 points (mots) regroupés autour du centroïde no 87
Il y a 56 points (mots) regroupés autour du centroïde no 88
Il y a 6 points (mots) regroupés autour du centroïde no 89
Il y a 1144 points (mots) regroupés autour du centroïde no 90
Il y a 52 points (mots) regroupés autour du centroïde no 91
Il y a 20 points (mots) regroupés autour du centroïde no 92
Il y a 1163 points (mots) regroupés autour du centroïde no 93
Il y a 23 points (mots) regroupés autour du centroïde no 94
Il y a 8 points (mots) regroupés autour du centroïde no 95
Il y a 275 points (mots) regroupés autour du centroïde no 96
Il y a 454 points (mots) regroupés autour du centroïde no 97
Il y a 42 points (mots) regroupés autour du centroïde no 98
Il y a 9 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 17
472.0 changements de cluster en 64.32 secondes.

Il y a 169 points (mots) regroupés autour du centroïde no 0
Il y a 2336 points (mots) regroupés autour du centroïde no 1
Il y a 26 points (mots) regroupés autour du centroïde no 2
Il y a 396 points (mots) regroupés autour du centroïde no 3
Il y a 1177 points (mots) regroupés autour du centroïde no 4
Il y a 23 points (mots) regroupés autour du centroïde no 5
Il y a 408 points (mots) regroupés autour du centroïde no 6
Il y a 152 points (mots) regroupés autour du centroïde no 7
Il y a 68 points (mots) regroupés autour du centroïde no 8
Il y a 889 points (mots) regroupés autour du centroïde no 9
Il y a 461 points (mots) regroupés autour du centroïde no 10
Il y a 220 points (mots) regroupés autour du centroïde no 11
Il y a 4 points (mots) regroupés autour du centroïde no 12
Il y a 30 points (mots) regroupés autour du centroïde no 13
Il y a 162 points (mots) regroupés autour du centroïde no 14
Il y a 113 points (mots) regroupés autour du centroïde no 15
Il y a 24 points (mots) regroupés autour du centroïde no 16
Il y a 28 points (mots) regroupés autour du centroïde no 17
Il y a 59 points (mots) regroupés autour du centroïde no 18
Il y a 258 points (mots) regroupés autour du centroïde no 19
Il y a 1096 points (mots) regroupés autour du centroïde no 20
Il y a 58 points (mots) regroupés autour du centroïde no 21
Il y a 87 points (mots) regroupés autour du centroïde no 22
Il y a 779 points (mots) regroupés autour du centroïde no 23
Il y a 170 points (mots) regroupés autour du centroïde no 24
Il y a 963 points (mots) regroupés autour du centroïde no 25
Il y a 14 points (mots) regroupés autour du centroïde no 26
Il y a 361 points (mots) regroupés autour du centroïde no 27
Il y a 150 points (mots) regroupés autour du centroïde no 28
Il y a 14 points (mots) regroupés autour du centroïde no 29
Il y a 92 points (mots) regroupés autour du centroïde no 30
Il y a 14 points (mots) regroupés autour du centroïde no 31
Il y a 180 points (mots) regroupés autour du centroïde no 32
Il y a 33 points (mots) regroupés autour du centroïde no 33
Il y a 443 points (mots) regroupés autour du centroïde no 34
Il y a 154 points (mots) regroupés autour du centroïde no 35
Il y a 802 points (mots) regroupés autour du centroïde no 36
Il y a 7 points (mots) regroupés autour du centroïde no 37
Il y a 6 points (mots) regroupés autour du centroïde no 38
Il y a 376 points (mots) regroupés autour du centroïde no 39
Il y a 578 points (mots) regroupés autour du centroïde no 40
Il y a 741 points (mots) regroupés autour du centroïde no 41
Il y a 18 points (mots) regroupés autour du centroïde no 42
Il y a 303 points (mots) regroupés autour du centroïde no 43
Il y a 222 points (mots) regroupés autour du centroïde no 44
Il y a 81 points (mots) regroupés autour du centroïde no 45
Il y a 430 points (mots) regroupés autour du centroïde no 46
Il y a 15 points (mots) regroupés autour du centroïde no 47
Il y a 206 points (mots) regroupés autour du centroïde no 48
Il y a 1353 points (mots) regroupés autour du centroïde no 49
Il y a 138 points (mots) regroupés autour du centroïde no 50
Il y a 53 points (mots) regroupés autour du centroïde no 51
Il y a 508 points (mots) regroupés autour du centroïde no 52
Il y a 41 points (mots) regroupés autour du centroïde no 53
Il y a 16 points (mots) regroupés autour du centroïde no 54
Il y a 6 points (mots) regroupés autour du centroïde no 55
Il y a 84 points (mots) regroupés autour du centroïde no 56
Il y a 61 points (mots) regroupés autour du centroïde no 57
Il y a 129 points (mots) regroupés autour du centroïde no 58
Il y a 9 points (mots) regroupés autour du centroïde no 59
Il y a 155 points (mots) regroupés autour du centroïde no 60
Il y a 28 points (mots) regroupés autour du centroïde no 61
Il y a 11 points (mots) regroupés autour du centroïde no 62
Il y a 1509 points (mots) regroupés autour du centroïde no 63
Il y a 24 points (mots) regroupés autour du centroïde no 64
Il y a 16 points (mots) regroupés autour du centroïde no 65
Il y a 12 points (mots) regroupés autour du centroïde no 66
Il y a 721 points (mots) regroupés autour du centroïde no 67
Il y a 233 points (mots) regroupés autour du centroïde no 68
Il y a 10 points (mots) regroupés autour du centroïde no 69
Il y a 20 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 11 points (mots) regroupés autour du centroïde no 72
Il y a 46 points (mots) regroupés autour du centroïde no 73
Il y a 39 points (mots) regroupés autour du centroïde no 74
Il y a 91 points (mots) regroupés autour du centroïde no 75
Il y a 394 points (mots) regroupés autour du centroïde no 76
Il y a 2 points (mots) regroupés autour du centroïde no 77
Il y a 1 points (mots) regroupés autour du centroïde no 78
Il y a 137 points (mots) regroupés autour du centroïde no 79
Il y a 2 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 267 points (mots) regroupés autour du centroïde no 82
Il y a 6 points (mots) regroupés autour du centroïde no 83
Il y a 126 points (mots) regroupés autour du centroïde no 84
Il y a 430 points (mots) regroupés autour du centroïde no 85
Il y a 29 points (mots) regroupés autour du centroïde no 86
Il y a 1 points (mots) regroupés autour du centroïde no 87
Il y a 56 points (mots) regroupés autour du centroïde no 88
Il y a 6 points (mots) regroupés autour du centroïde no 89
Il y a 1153 points (mots) regroupés autour du centroïde no 90
Il y a 51 points (mots) regroupés autour du centroïde no 91
Il y a 20 points (mots) regroupés autour du centroïde no 92
Il y a 1177 points (mots) regroupés autour du centroïde no 93
Il y a 24 points (mots) regroupés autour du centroïde no 94
Il y a 8 points (mots) regroupés autour du centroïde no 95
Il y a 277 points (mots) regroupés autour du centroïde no 96
Il y a 462 points (mots) regroupés autour du centroïde no 97
Il y a 40 points (mots) regroupés autour du centroïde no 98
Il y a 9 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 18
454.0 changements de cluster en 65.02 secondes.

Il y a 160 points (mots) regroupés autour du centroïde no 0
Il y a 2481 points (mots) regroupés autour du centroïde no 1
Il y a 22 points (mots) regroupés autour du centroïde no 2
Il y a 394 points (mots) regroupés autour du centroïde no 3
Il y a 1231 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 407 points (mots) regroupés autour du centroïde no 6
Il y a 149 points (mots) regroupés autour du centroïde no 7
Il y a 59 points (mots) regroupés autour du centroïde no 8
Il y a 884 points (mots) regroupés autour du centroïde no 9
Il y a 467 points (mots) regroupés autour du centroïde no 10
Il y a 212 points (mots) regroupés autour du centroïde no 11
Il y a 3 points (mots) regroupés autour du centroïde no 12
Il y a 26 points (mots) regroupés autour du centroïde no 13
Il y a 158 points (mots) regroupés autour du centroïde no 14
Il y a 102 points (mots) regroupés autour du centroïde no 15
Il y a 18 points (mots) regroupés autour du centroïde no 16
Il y a 23 points (mots) regroupés autour du centroïde no 17
Il y a 58 points (mots) regroupés autour du centroïde no 18
Il y a 248 points (mots) regroupés autour du centroïde no 19
Il y a 1102 points (mots) regroupés autour du centroïde no 20
Il y a 46 points (mots) regroupés autour du centroïde no 21
Il y a 84 points (mots) regroupés autour du centroïde no 22
Il y a 683 points (mots) regroupés autour du centroïde no 23
Il y a 164 points (mots) regroupés autour du centroïde no 24
Il y a 968 points (mots) regroupés autour du centroïde no 25
Il y a 14 points (mots) regroupés autour du centroïde no 26
Il y a 361 points (mots) regroupés autour du centroïde no 27
Il y a 147 points (mots) regroupés autour du centroïde no 28
Il y a 11 points (mots) regroupés autour du centroïde no 29
Il y a 90 points (mots) regroupés autour du centroïde no 30
Il y a 13 points (mots) regroupés autour du centroïde no 31
Il y a 177 points (mots) regroupés autour du centroïde no 32
Il y a 34 points (mots) regroupés autour du centroïde no 33
Il y a 438 points (mots) regroupés autour du centroïde no 34
Il y a 154 points (mots) regroupés autour du centroïde no 35
Il y a 779 points (mots) regroupés autour du centroïde no 36
Il y a 7 points (mots) regroupés autour du centroïde no 37
Il y a 6 points (mots) regroupés autour du centroïde no 38
Il y a 352 points (mots) regroupés autour du centroïde no 39
Il y a 581 points (mots) regroupés autour du centroïde no 40
Il y a 715 points (mots) regroupés autour du centroïde no 41
Il y a 18 points (mots) regroupés autour du centroïde no 42
Il y a 314 points (mots) regroupés autour du centroïde no 43
Il y a 335 points (mots) regroupés autour du centroïde no 44
Il y a 73 points (mots) regroupés autour du centroïde no 45
Il y a 384 points (mots) regroupés autour du centroïde no 46
Il y a 14 points (mots) regroupés autour du centroïde no 47
Il y a 205 points (mots) regroupés autour du centroïde no 48
Il y a 1353 points (mots) regroupés autour du centroïde no 49
Il y a 120 points (mots) regroupés autour du centroïde no 50
Il y a 52 points (mots) regroupés autour du centroïde no 51
Il y a 494 points (mots) regroupés autour du centroïde no 52
Il y a 40 points (mots) regroupés autour du centroïde no 53
Il y a 14 points (mots) regroupés autour du centroïde no 54
Il y a 6 points (mots) regroupés autour du centroïde no 55
Il y a 80 points (mots) regroupés autour du centroïde no 56
Il y a 56 points (mots) regroupés autour du centroïde no 57
Il y a 122 points (mots) regroupés autour du centroïde no 58
Il y a 10 points (mots) regroupés autour du centroïde no 59
Il y a 147 points (mots) regroupés autour du centroïde no 60
Il y a 25 points (mots) regroupés autour du centroïde no 61
Il y a 11 points (mots) regroupés autour du centroïde no 62
Il y a 1528 points (mots) regroupés autour du centroïde no 63
Il y a 24 points (mots) regroupés autour du centroïde no 64
Il y a 17 points (mots) regroupés autour du centroïde no 65
Il y a 11 points (mots) regroupés autour du centroïde no 66
Il y a 708 points (mots) regroupés autour du centroïde no 67
Il y a 228 points (mots) regroupés autour du centroïde no 68
Il y a 9 points (mots) regroupés autour du centroïde no 69
Il y a 20 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 11 points (mots) regroupés autour du centroïde no 72
Il y a 43 points (mots) regroupés autour du centroïde no 73
Il y a 35 points (mots) regroupés autour du centroïde no 74
Il y a 82 points (mots) regroupés autour du centroïde no 75
Il y a 400 points (mots) regroupés autour du centroïde no 76
Il y a 2 points (mots) regroupés autour du centroïde no 77
Il y a 1 points (mots) regroupés autour du centroïde no 78
Il y a 134 points (mots) regroupés autour du centroïde no 79
Il y a 2 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 270 points (mots) regroupés autour du centroïde no 82
Il y a 6 points (mots) regroupés autour du centroïde no 83
Il y a 130 points (mots) regroupés autour du centroïde no 84
Il y a 429 points (mots) regroupés autour du centroïde no 85
Il y a 32 points (mots) regroupés autour du centroïde no 86
Il y a 1 points (mots) regroupés autour du centroïde no 87
Il y a 56 points (mots) regroupés autour du centroïde no 88
Il y a 6 points (mots) regroupés autour du centroïde no 89
Il y a 1182 points (mots) regroupés autour du centroïde no 90
Il y a 49 points (mots) regroupés autour du centroïde no 91
Il y a 20 points (mots) regroupés autour du centroïde no 92
Il y a 1215 points (mots) regroupés autour du centroïde no 93
Il y a 25 points (mots) regroupés autour du centroïde no 94
Il y a 8 points (mots) regroupés autour du centroïde no 95
Il y a 275 points (mots) regroupés autour du centroïde no 96
Il y a 463 points (mots) regroupés autour du centroïde no 97
Il y a 39 points (mots) regroupés autour du centroïde no 98
Il y a 9 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 19
516.0 changements de cluster en 66.27 secondes.

Il y a 154 points (mots) regroupés autour du centroïde no 0
Il y a 2644 points (mots) regroupés autour du centroïde no 1
Il y a 20 points (mots) regroupés autour du centroïde no 2
Il y a 398 points (mots) regroupés autour du centroïde no 3
Il y a 1284 points (mots) regroupés autour du centroïde no 4
Il y a 26 points (mots) regroupés autour du centroïde no 5
Il y a 399 points (mots) regroupés autour du centroïde no 6
Il y a 146 points (mots) regroupés autour du centroïde no 7
Il y a 54 points (mots) regroupés autour du centroïde no 8
Il y a 875 points (mots) regroupés autour du centroïde no 9
Il y a 459 points (mots) regroupés autour du centroïde no 10
Il y a 211 points (mots) regroupés autour du centroïde no 11
Il y a 2 points (mots) regroupés autour du centroïde no 12
Il y a 24 points (mots) regroupés autour du centroïde no 13
Il y a 156 points (mots) regroupés autour du centroïde no 14
Il y a 94 points (mots) regroupés autour du centroïde no 15
Il y a 17 points (mots) regroupés autour du centroïde no 16
Il y a 20 points (mots) regroupés autour du centroïde no 17
Il y a 57 points (mots) regroupés autour du centroïde no 18
Il y a 236 points (mots) regroupés autour du centroïde no 19
Il y a 1111 points (mots) regroupés autour du centroïde no 20
Il y a 38 points (mots) regroupés autour du centroïde no 21
Il y a 84 points (mots) regroupés autour du centroïde no 22
Il y a 548 points (mots) regroupés autour du centroïde no 23
Il y a 160 points (mots) regroupés autour du centroïde no 24
Il y a 980 points (mots) regroupés autour du centroïde no 25
Il y a 14 points (mots) regroupés autour du centroïde no 26
Il y a 364 points (mots) regroupés autour du centroïde no 27
Il y a 143 points (mots) regroupés autour du centroïde no 28
Il y a 11 points (mots) regroupés autour du centroïde no 29
Il y a 92 points (mots) regroupés autour du centroïde no 30
Il y a 12 points (mots) regroupés autour du centroïde no 31
Il y a 167 points (mots) regroupés autour du centroïde no 32
Il y a 35 points (mots) regroupés autour du centroïde no 33
Il y a 435 points (mots) regroupés autour du centroïde no 34
Il y a 154 points (mots) regroupés autour du centroïde no 35
Il y a 722 points (mots) regroupés autour du centroïde no 36
Il y a 7 points (mots) regroupés autour du centroïde no 37
Il y a 6 points (mots) regroupés autour du centroïde no 38
Il y a 354 points (mots) regroupés autour du centroïde no 39
Il y a 596 points (mots) regroupés autour du centroïde no 40
Il y a 707 points (mots) regroupés autour du centroïde no 41
Il y a 18 points (mots) regroupés autour du centroïde no 42
Il y a 319 points (mots) regroupés autour du centroïde no 43
Il y a 330 points (mots) regroupés autour du centroïde no 44
Il y a 70 points (mots) regroupés autour du centroïde no 45
Il y a 331 points (mots) regroupés autour du centroïde no 46
Il y a 13 points (mots) regroupés autour du centroïde no 47
Il y a 194 points (mots) regroupés autour du centroïde no 48
Il y a 1334 points (mots) regroupés autour du centroïde no 49
Il y a 105 points (mots) regroupés autour du centroïde no 50
Il y a 50 points (mots) regroupés autour du centroïde no 51
Il y a 486 points (mots) regroupés autour du centroïde no 52
Il y a 40 points (mots) regroupés autour du centroïde no 53
Il y a 13 points (mots) regroupés autour du centroïde no 54
Il y a 7 points (mots) regroupés autour du centroïde no 55
Il y a 80 points (mots) regroupés autour du centroïde no 56
Il y a 51 points (mots) regroupés autour du centroïde no 57
Il y a 114 points (mots) regroupés autour du centroïde no 58
Il y a 10 points (mots) regroupés autour du centroïde no 59
Il y a 136 points (mots) regroupés autour du centroïde no 60
Il y a 24 points (mots) regroupés autour du centroïde no 61
Il y a 10 points (mots) regroupés autour du centroïde no 62
Il y a 1640 points (mots) regroupés autour du centroïde no 63
Il y a 19 points (mots) regroupés autour du centroïde no 64
Il y a 12 points (mots) regroupés autour du centroïde no 65
Il y a 11 points (mots) regroupés autour du centroïde no 66
Il y a 700 points (mots) regroupés autour du centroïde no 67
Il y a 216 points (mots) regroupés autour du centroïde no 68
Il y a 9 points (mots) regroupés autour du centroïde no 69
Il y a 20 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 11 points (mots) regroupés autour du centroïde no 72
Il y a 40 points (mots) regroupés autour du centroïde no 73
Il y a 33 points (mots) regroupés autour du centroïde no 74
Il y a 73 points (mots) regroupés autour du centroïde no 75
Il y a 405 points (mots) regroupés autour du centroïde no 76
Il y a 2 points (mots) regroupés autour du centroïde no 77
Il y a 1 points (mots) regroupés autour du centroïde no 78
Il y a 138 points (mots) regroupés autour du centroïde no 79
Il y a 2 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 279 points (mots) regroupés autour du centroïde no 82
Il y a 5 points (mots) regroupés autour du centroïde no 83
Il y a 126 points (mots) regroupés autour du centroïde no 84
Il y a 432 points (mots) regroupés autour du centroïde no 85
Il y a 27 points (mots) regroupés autour du centroïde no 86
Il y a 1 points (mots) regroupés autour du centroïde no 87
Il y a 56 points (mots) regroupés autour du centroïde no 88
Il y a 6 points (mots) regroupés autour du centroïde no 89
Il y a 1257 points (mots) regroupés autour du centroïde no 90
Il y a 45 points (mots) regroupés autour du centroïde no 91
Il y a 20 points (mots) regroupés autour du centroïde no 92
Il y a 1252 points (mots) regroupés autour du centroïde no 93
Il y a 24 points (mots) regroupés autour du centroïde no 94
Il y a 8 points (mots) regroupés autour du centroïde no 95
Il y a 276 points (mots) regroupés autour du centroïde no 96
Il y a 453 points (mots) regroupés autour du centroïde no 97
Il y a 39 points (mots) regroupés autour du centroïde no 98
Il y a 9 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 20
515.0 changements de cluster en 64.0 secondes.

Il y a 153 points (mots) regroupés autour du centroïde no 0
Il y a 2821 points (mots) regroupés autour du centroïde no 1
Il y a 20 points (mots) regroupés autour du centroïde no 2
Il y a 404 points (mots) regroupés autour du centroïde no 3
Il y a 1332 points (mots) regroupés autour du centroïde no 4
Il y a 26 points (mots) regroupés autour du centroïde no 5
Il y a 390 points (mots) regroupés autour du centroïde no 6
Il y a 139 points (mots) regroupés autour du centroïde no 7
Il y a 51 points (mots) regroupés autour du centroïde no 8
Il y a 867 points (mots) regroupés autour du centroïde no 9
Il y a 448 points (mots) regroupés autour du centroïde no 10
Il y a 207 points (mots) regroupés autour du centroïde no 11
Il y a 2 points (mots) regroupés autour du centroïde no 12
Il y a 15 points (mots) regroupés autour du centroïde no 13
Il y a 157 points (mots) regroupés autour du centroïde no 14
Il y a 85 points (mots) regroupés autour du centroïde no 15
Il y a 14 points (mots) regroupés autour du centroïde no 16
Il y a 18 points (mots) regroupés autour du centroïde no 17
Il y a 59 points (mots) regroupés autour du centroïde no 18
Il y a 235 points (mots) regroupés autour du centroïde no 19
Il y a 1135 points (mots) regroupés autour du centroïde no 20
Il y a 29 points (mots) regroupés autour du centroïde no 21
Il y a 78 points (mots) regroupés autour du centroïde no 22
Il y a 491 points (mots) regroupés autour du centroïde no 23
Il y a 160 points (mots) regroupés autour du centroïde no 24
Il y a 987 points (mots) regroupés autour du centroïde no 25
Il y a 14 points (mots) regroupés autour du centroïde no 26
Il y a 366 points (mots) regroupés autour du centroïde no 27
Il y a 133 points (mots) regroupés autour du centroïde no 28
Il y a 9 points (mots) regroupés autour du centroïde no 29
Il y a 87 points (mots) regroupés autour du centroïde no 30
Il y a 12 points (mots) regroupés autour du centroïde no 31
Il y a 159 points (mots) regroupés autour du centroïde no 32
Il y a 35 points (mots) regroupés autour du centroïde no 33
Il y a 438 points (mots) regroupés autour du centroïde no 34
Il y a 154 points (mots) regroupés autour du centroïde no 35
Il y a 609 points (mots) regroupés autour du centroïde no 36
Il y a 7 points (mots) regroupés autour du centroïde no 37
Il y a 6 points (mots) regroupés autour du centroïde no 38
Il y a 340 points (mots) regroupés autour du centroïde no 39
Il y a 610 points (mots) regroupés autour du centroïde no 40
Il y a 691 points (mots) regroupés autour du centroïde no 41
Il y a 18 points (mots) regroupés autour du centroïde no 42
Il y a 321 points (mots) regroupés autour du centroïde no 43
Il y a 291 points (mots) regroupés autour du centroïde no 44
Il y a 71 points (mots) regroupés autour du centroïde no 45
Il y a 288 points (mots) regroupés autour du centroïde no 46
Il y a 13 points (mots) regroupés autour du centroïde no 47
Il y a 189 points (mots) regroupés autour du centroïde no 48
Il y a 1344 points (mots) regroupés autour du centroïde no 49
Il y a 92 points (mots) regroupés autour du centroïde no 50
Il y a 49 points (mots) regroupés autour du centroïde no 51
Il y a 495 points (mots) regroupés autour du centroïde no 52
Il y a 39 points (mots) regroupés autour du centroïde no 53
Il y a 12 points (mots) regroupés autour du centroïde no 54
Il y a 6 points (mots) regroupés autour du centroïde no 55
Il y a 81 points (mots) regroupés autour du centroïde no 56
Il y a 45 points (mots) regroupés autour du centroïde no 57
Il y a 106 points (mots) regroupés autour du centroïde no 58
Il y a 9 points (mots) regroupés autour du centroïde no 59
Il y a 113 points (mots) regroupés autour du centroïde no 60
Il y a 21 points (mots) regroupés autour du centroïde no 61
Il y a 9 points (mots) regroupés autour du centroïde no 62
Il y a 1712 points (mots) regroupés autour du centroïde no 63
Il y a 20 points (mots) regroupés autour du centroïde no 64
Il y a 9 points (mots) regroupés autour du centroïde no 65
Il y a 11 points (mots) regroupés autour du centroïde no 66
Il y a 687 points (mots) regroupés autour du centroïde no 67
Il y a 214 points (mots) regroupés autour du centroïde no 68
Il y a 9 points (mots) regroupés autour du centroïde no 69
Il y a 20 points (mots) regroupés autour du centroïde no 70
