Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 19303 points (mots) regroupés autour du centroïde no 3
Il y a 10 points (mots) regroupés autour du centroïde no 4
Il y a 84 points (mots) regroupés autour du centroïde no 5
Il y a 1010 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 161 points (mots) regroupés autour du centroïde no 8
Il y a 668 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3563 points (mots) regroupés autour du centroïde no 12
Il y a 100 points (mots) regroupés autour du centroïde no 13
Il y a 21 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 271 points (mots) regroupés autour du centroïde no 16
Il y a 59 points (mots) regroupés autour du centroïde no 17
Il y a 13 points (mots) regroupés autour du centroïde no 18
Il y a 27 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 25
169.0 changements de cluster en 12.64 secondes.

Il y a 32 points (mots) regroupés autour du centroïde no 0
Il y a 17 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 19470 points (mots) regroupés autour du centroïde no 3
Il y a 8 points (mots) regroupés autour du centroïde no 4
Il y a 74 points (mots) regroupés autour du centroïde no 5
Il y a 953 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 147 points (mots) regroupés autour du centroïde no 8
Il y a 649 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3548 points (mots) regroupés autour du centroïde no 12
Il y a 80 points (mots) regroupés autour du centroïde no 13
Il y a 20 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 242 points (mots) regroupés autour du centroïde no 16
Il y a 59 points (mots) regroupés autour du centroïde no 17
Il y a 13 points (mots) regroupés autour du centroïde no 18
Il y a 29 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 26
161.0 changements de cluster en 12.52 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 17 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 19630 points (mots) regroupés autour du centroïde no 3
Il y a 7 points (mots) regroupés autour du centroïde no 4
Il y a 65 points (mots) regroupés autour du centroïde no 5
Il y a 901 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 129 points (mots) regroupés autour du centroïde no 8
Il y a 624 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3531 points (mots) regroupés autour du centroïde no 12
Il y a 67 points (mots) regroupés autour du centroïde no 13
Il y a 20 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 221 points (mots) regroupés autour du centroïde no 16
Il y a 60 points (mots) regroupés autour du centroïde no 17
Il y a 13 points (mots) regroupés autour du centroïde no 18
Il y a 26 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 27
159.0 changements de cluster en 12.38 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 17 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 19789 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 61 points (mots) regroupés autour du centroïde no 5
Il y a 846 points (mots) regroupés autour du centroïde no 6
Il y a 18 points (mots) regroupés autour du centroïde no 7
Il y a 114 points (mots) regroupés autour du centroïde no 8
Il y a 592 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3507 points (mots) regroupés autour du centroïde no 12
Il y a 59 points (mots) regroupés autour du centroïde no 13
Il y a 19 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 204 points (mots) regroupés autour du centroïde no 16
Il y a 60 points (mots) regroupés autour du centroïde no 17
Il y a 13 points (mots) regroupés autour du centroïde no 18
Il y a 26 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 28
181.0 changements de cluster en 12.58 secondes.

Il y a 27 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 19968 points (mots) regroupés autour du centroïde no 3
Il y a 5 points (mots) regroupés autour du centroïde no 4
Il y a 49 points (mots) regroupés autour du centroïde no 5
Il y a 805 points (mots) regroupés autour du centroïde no 6
Il y a 18 points (mots) regroupés autour du centroïde no 7
Il y a 109 points (mots) regroupés autour du centroïde no 8
Il y a 544 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3448 points (mots) regroupés autour du centroïde no 12
Il y a 55 points (mots) regroupés autour du centroïde no 13
Il y a 19 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 198 points (mots) regroupés autour du centroïde no 16
Il y a 62 points (mots) regroupés autour du centroïde no 17
Il y a 13 points (mots) regroupés autour du centroïde no 18
Il y a 24 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 29
189.0 changements de cluster en 12.39 secondes.

Il y a 28 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 20153 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 45 points (mots) regroupés autour du centroïde no 5
Il y a 754 points (mots) regroupés autour du centroïde no 6
Il y a 18 points (mots) regroupés autour du centroïde no 7
Il y a 106 points (mots) regroupés autour du centroïde no 8
Il y a 515 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 17 points (mots) regroupés autour du centroïde no 11
Il y a 3366 points (mots) regroupés autour du centroïde no 12
Il y a 52 points (mots) regroupés autour du centroïde no 13
Il y a 15 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 189 points (mots) regroupés autour du centroïde no 16
Il y a 64 points (mots) regroupés autour du centroïde no 17
Il y a 12 points (mots) regroupés autour du centroïde no 18
Il y a 22 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 30
160.0 changements de cluster en 12.5 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 20309 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 39 points (mots) regroupés autour du centroïde no 5
Il y a 714 points (mots) regroupés autour du centroïde no 6
Il y a 18 points (mots) regroupés autour du centroïde no 7
Il y a 102 points (mots) regroupés autour du centroïde no 8
Il y a 481 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 16 points (mots) regroupés autour du centroïde no 11
Il y a 3304 points (mots) regroupés autour du centroïde no 12
Il y a 46 points (mots) regroupés autour du centroïde no 13
Il y a 14 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 188 points (mots) regroupés autour du centroïde no 16
Il y a 68 points (mots) regroupés autour du centroïde no 17
Il y a 11 points (mots) regroupés autour du centroïde no 18
Il y a 20 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 31
164.0 changements de cluster en 12.36 secondes.

Il y a 28 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 20469 points (mots) regroupés autour du centroïde no 3
Il y a 7 points (mots) regroupés autour du centroïde no 4
Il y a 35 points (mots) regroupés autour du centroïde no 5
Il y a 690 points (mots) regroupés autour du centroïde no 6
Il y a 18 points (mots) regroupés autour du centroïde no 7
Il y a 97 points (mots) regroupés autour du centroïde no 8
Il y a 463 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 15 points (mots) regroupés autour du centroïde no 11
Il y a 3209 points (mots) regroupés autour du centroïde no 12
Il y a 43 points (mots) regroupés autour du centroïde no 13
Il y a 13 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 178 points (mots) regroupés autour du centroïde no 16
Il y a 69 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 19 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 32
151.0 changements de cluster en 12.55 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 15 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 20618 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 33 points (mots) regroupés autour du centroïde no 5
Il y a 648 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 98 points (mots) regroupés autour du centroïde no 8
Il y a 447 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 14 points (mots) regroupés autour du centroïde no 11
Il y a 3136 points (mots) regroupés autour du centroïde no 12
Il y a 40 points (mots) regroupés autour du centroïde no 13
Il y a 13 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 169 points (mots) regroupés autour du centroïde no 16
Il y a 68 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 19 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 33
142.0 changements de cluster en 12.5 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 14 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 20760 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 31 points (mots) regroupés autour du centroïde no 5
Il y a 634 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 94 points (mots) regroupés autour du centroïde no 8
Il y a 430 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 14 points (mots) regroupés autour du centroïde no 11
Il y a 3044 points (mots) regroupés autour du centroïde no 12
Il y a 35 points (mots) regroupés autour du centroïde no 13
Il y a 12 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 163 points (mots) regroupés autour du centroïde no 16
Il y a 68 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 19 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 34
139.0 changements de cluster en 12.85 secondes.

Il y a 22 points (mots) regroupés autour du centroïde no 0
Il y a 12 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 20899 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 31 points (mots) regroupés autour du centroïde no 5
Il y a 620 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 91 points (mots) regroupés autour du centroïde no 8
Il y a 401 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 14 points (mots) regroupés autour du centroïde no 11
Il y a 2963 points (mots) regroupés autour du centroïde no 12
Il y a 30 points (mots) regroupés autour du centroïde no 13
Il y a 12 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 162 points (mots) regroupés autour du centroïde no 16
Il y a 68 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 19 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 35
138.0 changements de cluster en 12.53 secondes.

Il y a 21 points (mots) regroupés autour du centroïde no 0
Il y a 11 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21025 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 31 points (mots) regroupés autour du centroïde no 5
Il y a 629 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 82 points (mots) regroupés autour du centroïde no 8
Il y a 363 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 14 points (mots) regroupés autour du centroïde no 11
Il y a 2890 points (mots) regroupés autour du centroïde no 12
Il y a 27 points (mots) regroupés autour du centroïde no 13
Il y a 10 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 156 points (mots) regroupés autour du centroïde no 16
Il y a 63 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 22 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 36
123.0 changements de cluster en 12.56 secondes.

Il y a 19 points (mots) regroupés autour du centroïde no 0
Il y a 11 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21145 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 31 points (mots) regroupés autour du centroïde no 5
Il y a 631 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 76 points (mots) regroupés autour du centroïde no 8
Il y a 338 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 14 points (mots) regroupés autour du centroïde no 11
Il y a 2814 points (mots) regroupés autour du centroïde no 12
Il y a 27 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 8 points (mots) regroupés autour du centroïde no 15
Il y a 147 points (mots) regroupés autour du centroïde no 16
Il y a 60 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 21 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 37
117.0 changements de cluster en 12.45 secondes.

Il y a 16 points (mots) regroupés autour du centroïde no 0
Il y a 9 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21255 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 32 points (mots) regroupés autour du centroïde no 5
Il y a 635 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 70 points (mots) regroupés autour du centroïde no 8
Il y a 306 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 14 points (mots) regroupés autour du centroïde no 11
Il y a 2748 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 12 points (mots) regroupés autour du centroïde no 14
Il y a 8 points (mots) regroupés autour du centroïde no 15
Il y a 142 points (mots) regroupés autour du centroïde no 16
Il y a 57 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 21 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 38
116.0 changements de cluster en 12.42 secondes.

Il y a 13 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21359 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 33 points (mots) regroupés autour du centroïde no 5
Il y a 646 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 65 points (mots) regroupés autour du centroïde no 8
Il y a 271 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 14 points (mots) regroupés autour du centroïde no 11
Il y a 2683 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 12 points (mots) regroupés autour du centroïde no 14
Il y a 8 points (mots) regroupés autour du centroïde no 15
Il y a 137 points (mots) regroupés autour du centroïde no 16
Il y a 55 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 21 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 39
84.0 changements de cluster en 12.49 secondes.

Il y a 12 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21441 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 33 points (mots) regroupés autour du centroïde no 5
Il y a 638 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 61 points (mots) regroupés autour du centroïde no 8
Il y a 250 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 14 points (mots) regroupés autour du centroïde no 11
Il y a 2640 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 12 points (mots) regroupés autour du centroïde no 14
Il y a 7 points (mots) regroupés autour du centroïde no 15
Il y a 133 points (mots) regroupés autour du centroïde no 16
Il y a 57 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 19 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 40
78.0 changements de cluster en 12.52 secondes.

Il y a 11 points (mots) regroupés autour du centroïde no 0
Il y a 9 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21515 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 33 points (mots) regroupés autour du centroïde no 5
Il y a 626 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 61 points (mots) regroupés autour du centroïde no 8
Il y a 232 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 12 points (mots) regroupés autour du centroïde no 11
Il y a 2601 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 13 points (mots) regroupés autour du centroïde no 14
Il y a 6 points (mots) regroupés autour du centroïde no 15
Il y a 130 points (mots) regroupés autour du centroïde no 16
Il y a 59 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 17 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 41
75.0 changements de cluster en 12.45 secondes.

Il y a 11 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21589 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 33 points (mots) regroupés autour du centroïde no 5
Il y a 618 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 59 points (mots) regroupés autour du centroïde no 8
Il y a 219 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 12 points (mots) regroupés autour du centroïde no 11
Il y a 2553 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 14 points (mots) regroupés autour du centroïde no 14
Il y a 5 points (mots) regroupés autour du centroïde no 15
Il y a 129 points (mots) regroupés autour du centroïde no 16
Il y a 58 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 17 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 42
72.0 changements de cluster en 12.58 secondes.

Il y a 11 points (mots) regroupés autour du centroïde no 0
Il y a 6 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21657 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 33 points (mots) regroupés autour du centroïde no 5
Il y a 602 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 59 points (mots) regroupés autour du centroïde no 8
Il y a 209 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 12 points (mots) regroupés autour du centroïde no 11
Il y a 2511 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 15 points (mots) regroupés autour du centroïde no 14
Il y a 5 points (mots) regroupés autour du centroïde no 15
Il y a 132 points (mots) regroupés autour du centroïde no 16
Il y a 57 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 16 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 43
66.0 changements de cluster en 12.58 secondes.

Il y a 11 points (mots) regroupés autour du centroïde no 0
Il y a 5 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21718 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 32 points (mots) regroupés autour du centroïde no 5
Il y a 593 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 58 points (mots) regroupés autour du centroïde no 8
Il y a 199 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 13 points (mots) regroupés autour du centroïde no 11
Il y a 2470 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 15 points (mots) regroupés autour du centroïde no 14
Il y a 5 points (mots) regroupés autour du centroïde no 15
Il y a 136 points (mots) regroupés autour du centroïde no 16
Il y a 57 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 13 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 44
57.0 changements de cluster en 12.42 secondes.

Il y a 11 points (mots) regroupés autour du centroïde no 0
Il y a 5 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21773 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 30 points (mots) regroupés autour du centroïde no 5
Il y a 586 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 58 points (mots) regroupés autour du centroïde no 8
Il y a 191 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 13 points (mots) regroupés autour du centroïde no 11
Il y a 2434 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 15 points (mots) regroupés autour du centroïde no 14
Il y a 5 points (mots) regroupés autour du centroïde no 15
Il y a 138 points (mots) regroupés autour du centroïde no 16
Il y a 55 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 11 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 45
60.0 changements de cluster en 12.52 secondes.

Il y a 11 points (mots) regroupés autour du centroïde no 0
Il y a 5 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21826 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 28 points (mots) regroupés autour du centroïde no 5
Il y a 590 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 58 points (mots) regroupés autour du centroïde no 8
Il y a 181 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 13 points (mots) regroupés autour du centroïde no 11
Il y a 2395 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 15 points (mots) regroupés autour du centroïde no 14
Il y a 5 points (mots) regroupés autour du centroïde no 15
Il y a 140 points (mots) regroupés autour du centroïde no 16
Il y a 50 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 7 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 46
57.0 changements de cluster en 12.5 secondes.

Il y a 11 points (mots) regroupés autour du centroïde no 0
Il y a 5 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21867 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 26 points (mots) regroupés autour du centroïde no 5
Il y a 602 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 57 points (mots) regroupés autour du centroïde no 8
Il y a 160 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 13 points (mots) regroupés autour du centroïde no 11
Il y a 2372 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 14 points (mots) regroupés autour du centroïde no 14
Il y a 5 points (mots) regroupés autour du centroïde no 15
Il y a 144 points (mots) regroupés autour du centroïde no 16
Il y a 41 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 7 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 47
57.0 changements de cluster en 12.52 secondes.

Il y a 11 points (mots) regroupés autour du centroïde no 0
Il y a 5 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21903 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 26 points (mots) regroupés autour du centroïde no 5
Il y a 623 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 57 points (mots) regroupés autour du centroïde no 8
Il y a 137 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 13 points (mots) regroupés autour du centroïde no 11
Il y a 2353 points (mots) regroupés autour du centroïde no 12
Il y a 28 points (mots) regroupés autour du centroïde no 13
Il y a 14 points (mots) regroupés autour du centroïde no 14
Il y a 5 points (mots) regroupés autour du centroïde no 15
Il y a 134 points (mots) regroupés autour du centroïde no 16
Il y a 36 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 7 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 48
44.0 changements de cluster en 12.44 secondes.

Il y a 11 points (mots) regroupés autour du centroïde no 0
Il y a 5 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 21939 points (mots) regroupés autour du centroïde no 3
Il y a 6 points (mots) regroupés autour du centroïde no 4
Il y a 26 points (mots) regroupés autour du centroïde no 5
Il y a 618 points (mots) regroupés autour du centroïde no 6
